6,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,D68WfBqE8MZvCHBTtXjIArXJsiA=
5,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,gyss2ZJH7qITDlRyUkaShS1oWvI=
5,-5,9NCZbwu3dUxuwt1yyYeYWstPPX8=,JUmmARCR9jO7f5QokweeQtPj8y8=
4,-2,9NCZbwu3dUxuwt1yyYeYWstPPX8=,JUmmARCR9jO7f5QokweeQtPj8y8=
4,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,FiGi5ale2RwKQJAIogSbnzhoKt4=
4,-6,9NCZbwu3dUxuwt1yyYeYWstPPX8=,JUmmARCR9jO7f5QokweeQtPj8y8=
4,-5,9NCZbwu3dUxuwt1yyYeYWstPPX8=,gyss2ZJH7qITDlRyUkaShS1oWvI=
3,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,gyss2ZJH7qITDlRyUkaShS1oWvI=
2,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,zCNeFtMCodLaGSh5PZKQDr/2vIY=
1,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,ssLOF9UhfAnN9qMvIB/gJ1tEk7U=
1,-2,9NCZbwu3dUxuwt1yyYeYWstPPX8=,ssLOF9UhfAnN9qMvIB/gJ1tEk7U=
1,-5,9NCZbwu3dUxuwt1yyYeYWstPPX8=,/NCA/YxKIsEFrT0g7kltHSaaBzo=
0,-5,9NCZbwu3dUxuwt1yyYeYWstPPX8=,/NCA/YxKIsEFrT0g7kltHSaaBzo=
0,-4,9NCZbwu3dUxuwt1yyYeYWstPPX8=,cdx4jl0TM1mSythCxtDZ/1ztW1I=
0,-3,9NCZbwu3dUxuwt1yyYeYWstPPX8=,ssLOF9UhfAnN9qMvIB/gJ1tEk7U=
0,-2,9NCZbwu3dUxuwt1yyYeYWstPPX8=,ssLOF9UhfAnN9qMvIB/gJ1tEk7U=
0,-1,9NCZbwu3dUxuwt1yyYeYWstPPX8=,cdx4jl0TM1mSythCxtDZ/1ztW1I=
9,-1,yXLM4sXrzO/IlyL0pcdTmzGaXOE=,vFDJ4I196smRJR6XyUFgCJogQXk=
9,-10,yXLM4sXrzO/IlyL0pcdTmzGaXOE=,vFDJ4I196smRJR6XyUFgCJogQXk=
