-6,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,0inEpB3aqxQiKYHujSf8+5a/9zA=
-5,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,VIp79EO0AETMU4GH9LTtqly8wuc=
-5,0,gzgzDSUS+K+p80F9UKPshdT45Zo=,VIp79EO0AETMU4GH9LTtqly8wuc=
-5,4,gzgzDSUS+K+p80F9UKPshdT45Zo=,YugNawAWgsJToK3MYXMr7HNxVFI=
-4,0,gzgzDSUS+K+p80F9UKPshdT45Zo=,YugNawAWgsJToK3MYXMr7HNxVFI=
-4,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,VIp79EO0AETMU4GH9LTtqly8wuc=
-3,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,VIp79EO0AETMU4GH9LTtqly8wuc=
-3,0,gzgzDSUS+K+p80F9UKPshdT45Zo=,YugNawAWgsJToK3MYXMr7HNxVFI=
-2,2,gzgzDSUS+K+p80F9UKPshdT45Zo=,rz1NVfkKYeRjNs0KZAZNmkeZxe8=
-2,0,gzgzDSUS+K+p80F9UKPshdT45Zo=,MFsJUmGPhCrJdlaHrht5Fwk/bm4=
-2,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,MFsJUmGPhCrJdlaHrht5Fwk/bm4=
-1,4,gzgzDSUS+K+p80F9UKPshdT45Zo=,g4lXP4ycSRvwlzhg+ADD1qfOARw=
-1,1,gzgzDSUS+K+p80F9UKPshdT45Zo=,Z+UEuzM2HNsPCD53bm+Ij4Ulg04=
-1,0,gzgzDSUS+K+p80F9UKPshdT45Zo=,Z+UEuzM2HNsPCD53bm+Ij4Ulg04=
-1,5,gzgzDSUS+K+p80F9UKPshdT45Zo=,x1oGy6afMvXBXtPrMA3ZiOwx6pM=
-10,4,5oP265hby6UYgczezcdcu0P+u2I=,nkITtEtN0/LE6+CRbtAgXYsYSa0=
