-24,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-21,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-20,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-18,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-19,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-20,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-21,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-24,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-18,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-19,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-20,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-21,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-24,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-24,70,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-18,69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-24,69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-18,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-19,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-20,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-21,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-22,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-23,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-24,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-18,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-19,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-17,67,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-17,68,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-17,69,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-17,65,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-17,66,2zUZz5lAmmwMf9eXymnp6/3MCwM=,67F/fvd2Olf9f/1lu+dYCwtp8ps=
-31,73,2zUZz5lAmmwMf9eXymnp6/3MCwM=,dpH+4SJ5DqRm4fupH7Xw5gMY/BM=
-28,78,2zUZz5lAmmwMf9eXymnp6/3MCwM=,dpH+4SJ5DqRm4fupH7Xw5gMY/BM=
-30,76,2zUZz5lAmmwMf9eXymnp6/3MCwM=,dpH+4SJ5DqRm4fupH7Xw5gMY/BM=
-29,76,2zUZz5lAmmwMf9eXymnp6/3MCwM=,dpH+4SJ5DqRm4fupH7Xw5gMY/BM=
