7,5,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
4,5,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
6,8,iP1D9WkZbkoThDADUnKknJD8WLg=,s8CMN6GheKA6J92RpZAPgT4sQRc=
5,8,iP1D9WkZbkoThDADUnKknJD8WLg=,s8CMN6GheKA6J92RpZAPgT4sQRc=
8,8,iP1D9WkZbkoThDADUnKknJD8WLg=,Abuoc/g7lsGs6aOoZvHvPAs/JLM=
8,6,iP1D9WkZbkoThDADUnKknJD8WLg=,slXe44ZoR6FVmmeBXmeFKWFi/tM=
8,4,iP1D9WkZbkoThDADUnKknJD8WLg=,slXe44ZoR6FVmmeBXmeFKWFi/tM=
5,7,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
8,7,iP1D9WkZbkoThDADUnKknJD8WLg=,slXe44ZoR6FVmmeBXmeFKWFi/tM=
5,5,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
6,7,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
7,6,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
7,8,iP1D9WkZbkoThDADUnKknJD8WLg=,s8CMN6GheKA6J92RpZAPgT4sQRc=
6,6,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
4,8,iP1D9WkZbkoThDADUnKknJD8WLg=,s8CMN6GheKA6J92RpZAPgT4sQRc=
4,7,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
6,5,iP1D9WkZbkoThDADUnKknJD8WLg=,1EEEuNf61Zrq+aWHNuQYEDSbkAA=
