-134,18,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-135,17,H6gevf0jXBGYKOgZk5oPOIVkeaw=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,22,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,22,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-135,22,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,22,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-135,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,16,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,21,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,20,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-134,19,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,18,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-130,18,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-131,18,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-132,18,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-133,18,BBMDvKiIpamyU0lONMqngQLKtDE=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-129,16,pi87wLe/lil+84RII2cZTevYQ2k=,UuyT3CjbuXR7DC2nQjZHdm4Pdtw=
-144,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-140,16,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-143,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-139,16,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-138,16,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-137,16,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-144,17,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-143,17,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-142,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-141,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-140,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-142,17,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-139,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-141,17,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-138,23,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-140,17,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-144,18,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-143,18,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-142,18,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-141,18,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-144,19,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-143,19,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-142,19,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-141,19,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-144,20,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-143,20,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
-142,20,pi87wLe/lil+84RII2cZTevYQ2k=,B5nP2zysRZPdfgYlZcvXvYjdshU=
