-31,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-152,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-30,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-31,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-26,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-27,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-28,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-29,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-147,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-146,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-32,-151,Js57l27t7jz11ruxNnbkIz1sKV8=,PqNka4aStnBCN/sjoGRNPY1zY0Q=
-17,-150,Js57l27t7jz11ruxNnbkIz1sKV8=,3by1zTOFGlMUSs/dxTDeZrN+2KE=
-17,-149,Js57l27t7jz11ruxNnbkIz1sKV8=,3by1zTOFGlMUSs/dxTDeZrN+2KE=
-24,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,3by1zTOFGlMUSs/dxTDeZrN+2KE=
-23,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,3by1zTOFGlMUSs/dxTDeZrN+2KE=
-22,-148,Js57l27t7jz11ruxNnbkIz1sKV8=,3by1zTOFGlMUSs/dxTDeZrN+2KE=
