3,-102,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-103,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-98,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-103,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-98,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-103,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-98,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
1,-98,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-103,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-99,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-99,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-99,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-99,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
1,-99,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-100,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-100,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-100,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-100,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-101,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-101,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-101,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-101,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
7,-102,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-102,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
5,-102,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
4,-102,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
1,-105,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
6,-108,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
2,-112,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-108,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
5,-111,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
7,-104,D3CrAqw9/T9lewizCfzGNdhMMZQ=,iVpvwTY6OLsrdmkyCmvj4/j6YjY=
6,-105,D3CrAqw9/T9lewizCfzGNdhMMZQ=,qjAzgDfJRQRzX6xS+9KMdZvJ1js=
