-31,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-31,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-25,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-26,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-29,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-27,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-28,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-30,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,139,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,142,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,143,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,141,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,138,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,137,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,136,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
-32,140,lplb/2XDaLYRYAiRfmcbYBd0vY8=,XF2fvym9zyrPkruYCnj7XM5A8P4=
