-4,-5,LEhW26AXlRrF/94vYI4fVwU/WJA=,xgok+/57sBsHRLWxRPgrPtvsg28=
-5,-4,LEhW26AXlRrF/94vYI4fVwU/WJA=,VWEfs24e6UHJcVnHzIsdwp1Scyk=
-5,-5,LEhW26AXlRrF/94vYI4fVwU/WJA=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-4,-4,LEhW26AXlRrF/94vYI4fVwU/WJA=,FmmYrRXflerRC81Wyd/+33BB6iY=
-4,-6,LEhW26AXlRrF/94vYI4fVwU/WJA=,xgok+/57sBsHRLWxRPgrPtvsg28=
-5,-7,LEhW26AXlRrF/94vYI4fVwU/WJA=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-4,-7,LEhW26AXlRrF/94vYI4fVwU/WJA=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-5,-6,LEhW26AXlRrF/94vYI4fVwU/WJA=,xOPKemC+uP9tf+RGXMcyPCgA0B0=
-4,-9,LEhW26AXlRrF/94vYI4fVwU/WJA=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-5,-9,LEhW26AXlRrF/94vYI4fVwU/WJA=,jzUqxw/0AAs9/uTRYoyUWdOhlS8=
-5,-8,LEhW26AXlRrF/94vYI4fVwU/WJA=,kulaQTM7wW6ZTuNt42vcRJp+YXM=
-4,-8,LEhW26AXlRrF/94vYI4fVwU/WJA=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-6,-11,LEhW26AXlRrF/94vYI4fVwU/WJA=,WQuQwtDyP6TEE5smQcP9EVIdq0M=
-7,-10,LEhW26AXlRrF/94vYI4fVwU/WJA=,tlulOzPCJ9EkJIaqGdwtfcvAjdk=
-6,-10,LEhW26AXlRrF/94vYI4fVwU/WJA=,jzUqxw/0AAs9/uTRYoyUWdOhlS8=
-7,-11,LEhW26AXlRrF/94vYI4fVwU/WJA=,DYWRJYbeKphyr4kckhydx5oXoY0=
-7,-12,XKuwksBAC2w02gpm6kYViKn09hg=,DYWRJYbeKphyr4kckhydx5oXoY0=
-4,-10,XKuwksBAC2w02gpm6kYViKn09hg=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-6,-12,XKuwksBAC2w02gpm6kYViKn09hg=,WQuQwtDyP6TEE5smQcP9EVIdq0M=
-5,-10,XKuwksBAC2w02gpm6kYViKn09hg=,jzUqxw/0AAs9/uTRYoyUWdOhlS8=
-4,-13,XKuwksBAC2w02gpm6kYViKn09hg=,awGY9H450MyhkKt3XKfdP8RMtq8=
-4,-11,XKuwksBAC2w02gpm6kYViKn09hg=,lx6A86PxwtmD66OnECoOV1PHMWc=
-5,-13,XKuwksBAC2w02gpm6kYViKn09hg=,Ff2yTzpILnY7j3IPBDCyEPgDQEo=
-5,-11,XKuwksBAC2w02gpm6kYViKn09hg=,WQuQwtDyP6TEE5smQcP9EVIdq0M=
-4,-12,XKuwksBAC2w02gpm6kYViKn09hg=,lx6A86PxwtmD66OnECoOV1PHMWc=
-5,-12,XKuwksBAC2w02gpm6kYViKn09hg=,WQuQwtDyP6TEE5smQcP9EVIdq0M=
-6,-13,XKuwksBAC2w02gpm6kYViKn09hg=,Ff2yTzpILnY7j3IPBDCyEPgDQEo=
-7,-13,XKuwksBAC2w02gpm6kYViKn09hg=,XfrnVftwCIXx+reEYP9VCVbwH4s=
-9,-11,XKuwksBAC2w02gpm6kYViKn09hg=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-8,-10,XKuwksBAC2w02gpm6kYViKn09hg=,tlulOzPCJ9EkJIaqGdwtfcvAjdk=
-8,-11,XKuwksBAC2w02gpm6kYViKn09hg=,DYWRJYbeKphyr4kckhydx5oXoY0=
-14,-12,XKuwksBAC2w02gpm6kYViKn09hg=,KfRitLLTPKPnTd/M+h2tJmHjKtE=
-14,-11,XKuwksBAC2w02gpm6kYViKn09hg=,KfRitLLTPKPnTd/M+h2tJmHjKtE=
-11,-14,XKuwksBAC2w02gpm6kYViKn09hg=,zN/bXM2R2g0DkLvE7a8sHvYGxfw=
-9,-14,XKuwksBAC2w02gpm6kYViKn09hg=,qvfE1iHCy4qT4uorGcAZZr+W0oo=
-10,-14,XKuwksBAC2w02gpm6kYViKn09hg=,qvfE1iHCy4qT4uorGcAZZr+W0oo=
-8,-14,XKuwksBAC2w02gpm6kYViKn09hg=,XfrnVftwCIXx+reEYP9VCVbwH4s=
-8,-13,XKuwksBAC2w02gpm6kYViKn09hg=,XfrnVftwCIXx+reEYP9VCVbwH4s=
-9,-12,XKuwksBAC2w02gpm6kYViKn09hg=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-8,-12,XKuwksBAC2w02gpm6kYViKn09hg=,DYWRJYbeKphyr4kckhydx5oXoY0=
-10,-11,XKuwksBAC2w02gpm6kYViKn09hg=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-13,-11,XKuwksBAC2w02gpm6kYViKn09hg=,KfRitLLTPKPnTd/M+h2tJmHjKtE=
-11,-11,XKuwksBAC2w02gpm6kYViKn09hg=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-12,-13,XKuwksBAC2w02gpm6kYViKn09hg=,zN/bXM2R2g0DkLvE7a8sHvYGxfw=
-12,-12,XKuwksBAC2w02gpm6kYViKn09hg=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-12,-11,XKuwksBAC2w02gpm6kYViKn09hg=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-11,-12,XKuwksBAC2w02gpm6kYViKn09hg=,SpidDsS9B5fcG0kLV3Ay2rH6mEk=
-13,-12,XKuwksBAC2w02gpm6kYViKn09hg=,KfRitLLTPKPnTd/M+h2tJmHjKtE=
-10,-12,XKuwksBAC2w02gpm6kYViKn09hg=,V/t3SMq1cFwnvCDfYRcm7+YA/XQ=
-10,-13,XKuwksBAC2w02gpm6kYViKn09hg=,qvfE1iHCy4qT4uorGcAZZr+W0oo=
-11,-13,XKuwksBAC2w02gpm6kYViKn09hg=,zN/bXM2R2g0DkLvE7a8sHvYGxfw=
-9,-13,XKuwksBAC2w02gpm6kYViKn09hg=,qvfE1iHCy4qT4uorGcAZZr+W0oo=
-3,-5,XKuwksBAC2w02gpm6kYViKn09hg=,xgok+/57sBsHRLWxRPgrPtvsg28=
-3,-4,XKuwksBAC2w02gpm6kYViKn09hg=,FmmYrRXflerRC81Wyd/+33BB6iY=
-2,-5,XKuwksBAC2w02gpm6kYViKn09hg=,eNEJQJLp5N70EYtkF9wMiYV4gi0=
-2,-4,XKuwksBAC2w02gpm6kYViKn09hg=,Q4VP6sz0VEfUyhdmSDfEkcR5rlY=
-3,-7,XKuwksBAC2w02gpm6kYViKn09hg=,o64NJg83CDUvhK5DHZfoh6il5jQ=
-3,-6,XKuwksBAC2w02gpm6kYViKn09hg=,xgok+/57sBsHRLWxRPgrPtvsg28=
-2,-6,XKuwksBAC2w02gpm6kYViKn09hg=,eNEJQJLp5N70EYtkF9wMiYV4gi0=
-2,-7,XKuwksBAC2w02gpm6kYViKn09hg=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-4,-3,XKuwksBAC2w02gpm6kYViKn09hg=,FmmYrRXflerRC81Wyd/+33BB6iY=
-4,-2,XKuwksBAC2w02gpm6kYViKn09hg=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-5,-2,XKuwksBAC2w02gpm6kYViKn09hg=,2gdIITbkxQ19ri1fFORJDm/dO3o=
-5,-3,XKuwksBAC2w02gpm6kYViKn09hg=,VWEfs24e6UHJcVnHzIsdwp1Scyk=
-2,-2,XKuwksBAC2w02gpm6kYViKn09hg=,XzGEZOO9lc6Ckhq5LEEU3g6MEJE=
-3,-3,XKuwksBAC2w02gpm6kYViKn09hg=,FmmYrRXflerRC81Wyd/+33BB6iY=
-2,-3,XKuwksBAC2w02gpm6kYViKn09hg=,Q4VP6sz0VEfUyhdmSDfEkcR5rlY=
-3,-2,XKuwksBAC2w02gpm6kYViKn09hg=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-4,-1,XKuwksBAC2w02gpm6kYViKn09hg=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-5,-1,XKuwksBAC2w02gpm6kYViKn09hg=,2gdIITbkxQ19ri1fFORJDm/dO3o=
-1,-7,XKuwksBAC2w02gpm6kYViKn09hg=,4adBCRZZsv8PgKFN0Owghrp2+/E=
-7,-14,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,XfrnVftwCIXx+reEYP9VCVbwH4s=
-1,-4,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,Q4VP6sz0VEfUyhdmSDfEkcR5rlY=
-6,-14,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,Ff2yTzpILnY7j3IPBDCyEPgDQEo=
-1,-5,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,eNEJQJLp5N70EYtkF9wMiYV4gi0=
-1,-6,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,eNEJQJLp5N70EYtkF9wMiYV4gi0=
-1,-9,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,IWvzxv3PnJgF6VmYcAJzL11eabk=
-3,-11,MuUJ7apb/w0Pr6oFuRbRQ/gxryE=,lx6A86PxwtmD66OnECoOV1PHMWc=
