10,-20,co4aWKgIPemkVGjCj9DW838wXH0=,gOZsmJVuSYqa7GeG+/j/8tyT66M=
9,-20,co4aWKgIPemkVGjCj9DW838wXH0=,aGAIxR4JR/WeqczuZZI24vwlSP8=
8,-21,co4aWKgIPemkVGjCj9DW838wXH0=,oIQBWsmDjArU+M4nmOnouZoVqnM=
8,-19,co4aWKgIPemkVGjCj9DW838wXH0=,aGAIxR4JR/WeqczuZZI24vwlSP8=
7,-18,co4aWKgIPemkVGjCj9DW838wXH0=,xQSXpaFshFfFHxgeV1XWUR5gHFw=
7,-19,co4aWKgIPemkVGjCj9DW838wXH0=,zd2Ygq8HuMt/2FhG7ZigMulANXs=
9,-21,co4aWKgIPemkVGjCj9DW838wXH0=,oIQBWsmDjArU+M4nmOnouZoVqnM=
8,-18,co4aWKgIPemkVGjCj9DW838wXH0=,EQTnEkEltWWRa0wm+W/DNjy9ePs=
10,-19,co4aWKgIPemkVGjCj9DW838wXH0=,gOZsmJVuSYqa7GeG+/j/8tyT66M=
9,-18,co4aWKgIPemkVGjCj9DW838wXH0=,EQTnEkEltWWRa0wm+W/DNjy9ePs=
10,-18,co4aWKgIPemkVGjCj9DW838wXH0=,TLOr4sioV7C+Y1Dwxo2+yPiHtPo=
9,-19,co4aWKgIPemkVGjCj9DW838wXH0=,aGAIxR4JR/WeqczuZZI24vwlSP8=
8,-20,co4aWKgIPemkVGjCj9DW838wXH0=,aGAIxR4JR/WeqczuZZI24vwlSP8=
9,-26,co4aWKgIPemkVGjCj9DW838wXH0=,KMA23EGBnD22lSwgK20A3fAgatA=
9,-27,co4aWKgIPemkVGjCj9DW838wXH0=,8SZwV8VcJ9qex+8ZcgbCCz7Z80Y=
7,-20,co4aWKgIPemkVGjCj9DW838wXH0=,zd2Ygq8HuMt/2FhG7ZigMulANXs=
9,-24,co4aWKgIPemkVGjCj9DW838wXH0=,r1rjt+4IMyRWMws8AUWclXPVKE8=
9,-22,co4aWKgIPemkVGjCj9DW838wXH0=,oIQBWsmDjArU+M4nmOnouZoVqnM=
9,-23,co4aWKgIPemkVGjCj9DW838wXH0=,r1rjt+4IMyRWMws8AUWclXPVKE8=
9,-25,co4aWKgIPemkVGjCj9DW838wXH0=,KMA23EGBnD22lSwgK20A3fAgatA=
8,-27,co4aWKgIPemkVGjCj9DW838wXH0=,8SZwV8VcJ9qex+8ZcgbCCz7Z80Y=
8,-26,co4aWKgIPemkVGjCj9DW838wXH0=,KMA23EGBnD22lSwgK20A3fAgatA=
11,-30,co4aWKgIPemkVGjCj9DW838wXH0=,o0wFN4/c3c1kzNIIq2gSyT4jupI=
10,-32,co4aWKgIPemkVGjCj9DW838wXH0=,zxADv7YHSixdte34OeBp1C3UNJA=
10,-30,co4aWKgIPemkVGjCj9DW838wXH0=,o0wFN4/c3c1kzNIIq2gSyT4jupI=
9,-30,co4aWKgIPemkVGjCj9DW838wXH0=,uE4ReMojs51OksdAPg0H6OW4+jw=
10,-31,co4aWKgIPemkVGjCj9DW838wXH0=,zxADv7YHSixdte34OeBp1C3UNJA=
8,-30,co4aWKgIPemkVGjCj9DW838wXH0=,uE4ReMojs51OksdAPg0H6OW4+jw=
11,-31,co4aWKgIPemkVGjCj9DW838wXH0=,zxADv7YHSixdte34OeBp1C3UNJA=
8,-28,co4aWKgIPemkVGjCj9DW838wXH0=,8SZwV8VcJ9qex+8ZcgbCCz7Z80Y=
11,-29,co4aWKgIPemkVGjCj9DW838wXH0=,o0wFN4/c3c1kzNIIq2gSyT4jupI=
9,-28,co4aWKgIPemkVGjCj9DW838wXH0=,8SZwV8VcJ9qex+8ZcgbCCz7Z80Y=
8,-29,co4aWKgIPemkVGjCj9DW838wXH0=,uE4ReMojs51OksdAPg0H6OW4+jw=
14,-26,co4aWKgIPemkVGjCj9DW838wXH0=,63l9dNlX/pun48UbQ031SVXeis4=
15,-26,co4aWKgIPemkVGjCj9DW838wXH0=,63l9dNlX/pun48UbQ031SVXeis4=
15,-27,co4aWKgIPemkVGjCj9DW838wXH0=,ze0Led0XKKsX4aj3CnV41HCAOeg=
10,-29,co4aWKgIPemkVGjCj9DW838wXH0=,o0wFN4/c3c1kzNIIq2gSyT4jupI=
14,-27,co4aWKgIPemkVGjCj9DW838wXH0=,ze0Led0XKKsX4aj3CnV41HCAOeg=
11,-32,co4aWKgIPemkVGjCj9DW838wXH0=,zxADv7YHSixdte34OeBp1C3UNJA=
14,-25,co4aWKgIPemkVGjCj9DW838wXH0=,63l9dNlX/pun48UbQ031SVXeis4=
12,-24,co4aWKgIPemkVGjCj9DW838wXH0=,Ij8ZnO+LGuZsGTf7MaIYD2YnHL8=
13,-24,co4aWKgIPemkVGjCj9DW838wXH0=,Ij8ZnO+LGuZsGTf7MaIYD2YnHL8=
15,-25,co4aWKgIPemkVGjCj9DW838wXH0=,63l9dNlX/pun48UbQ031SVXeis4=
14,-28,co4aWKgIPemkVGjCj9DW838wXH0=,ze0Led0XKKsX4aj3CnV41HCAOeg=
15,-28,co4aWKgIPemkVGjCj9DW838wXH0=,ze0Led0XKKsX4aj3CnV41HCAOeg=
14,-29,co4aWKgIPemkVGjCj9DW838wXH0=,wzYLf2sWssm4SKPzu7oCLXzYreQ=
9,-29,co4aWKgIPemkVGjCj9DW838wXH0=,uE4ReMojs51OksdAPg0H6OW4+jw=
6,-20,co4aWKgIPemkVGjCj9DW838wXH0=,zd2Ygq8HuMt/2FhG7ZigMulANXs=
6,-18,co4aWKgIPemkVGjCj9DW838wXH0=,xQSXpaFshFfFHxgeV1XWUR5gHFw=
11,-19,co4aWKgIPemkVGjCj9DW838wXH0=,gOZsmJVuSYqa7GeG+/j/8tyT66M=
8,-22,co4aWKgIPemkVGjCj9DW838wXH0=,oIQBWsmDjArU+M4nmOnouZoVqnM=
8,-25,co4aWKgIPemkVGjCj9DW838wXH0=,KMA23EGBnD22lSwgK20A3fAgatA=
11,-20,co4aWKgIPemkVGjCj9DW838wXH0=,gOZsmJVuSYqa7GeG+/j/8tyT66M=
12,-22,co4aWKgIPemkVGjCj9DW838wXH0=,qIXQtw30jcl39SWve9pcW3meq1s=
13,-22,co4aWKgIPemkVGjCj9DW838wXH0=,qIXQtw30jcl39SWve9pcW3meq1s=
12,-21,co4aWKgIPemkVGjCj9DW838wXH0=,qIXQtw30jcl39SWve9pcW3meq1s=
12,-23,co4aWKgIPemkVGjCj9DW838wXH0=,Ij8ZnO+LGuZsGTf7MaIYD2YnHL8=
13,-21,co4aWKgIPemkVGjCj9DW838wXH0=,qIXQtw30jcl39SWve9pcW3meq1s=
11,-18,co4aWKgIPemkVGjCj9DW838wXH0=,TLOr4sioV7C+Y1Dwxo2+yPiHtPo=
6,-17,co4aWKgIPemkVGjCj9DW838wXH0=,xQSXpaFshFfFHxgeV1XWUR5gHFw=
11,-17,co4aWKgIPemkVGjCj9DW838wXH0=,TLOr4sioV7C+Y1Dwxo2+yPiHtPo=
8,-23,co4aWKgIPemkVGjCj9DW838wXH0=,r1rjt+4IMyRWMws8AUWclXPVKE8=
13,-23,co4aWKgIPemkVGjCj9DW838wXH0=,Ij8ZnO+LGuZsGTf7MaIYD2YnHL8=
8,-24,co4aWKgIPemkVGjCj9DW838wXH0=,r1rjt+4IMyRWMws8AUWclXPVKE8=
14,-32,co4aWKgIPemkVGjCj9DW838wXH0=,8Em5RC7pdQie2KubpwnsobX0LjI=
15,-29,co4aWKgIPemkVGjCj9DW838wXH0=,wzYLf2sWssm4SKPzu7oCLXzYreQ=
14,-31,co4aWKgIPemkVGjCj9DW838wXH0=,8Em5RC7pdQie2KubpwnsobX0LjI=
15,-30,co4aWKgIPemkVGjCj9DW838wXH0=,wzYLf2sWssm4SKPzu7oCLXzYreQ=
7,-17,co4aWKgIPemkVGjCj9DW838wXH0=,xQSXpaFshFfFHxgeV1XWUR5gHFw=
6,-19,co4aWKgIPemkVGjCj9DW838wXH0=,zd2Ygq8HuMt/2FhG7ZigMulANXs=
15,-32,co4aWKgIPemkVGjCj9DW838wXH0=,8Em5RC7pdQie2KubpwnsobX0LjI=
10,-17,co4aWKgIPemkVGjCj9DW838wXH0=,TLOr4sioV7C+Y1Dwxo2+yPiHtPo=
8,-17,co4aWKgIPemkVGjCj9DW838wXH0=,EQTnEkEltWWRa0wm+W/DNjy9ePs=
14,-30,co4aWKgIPemkVGjCj9DW838wXH0=,wzYLf2sWssm4SKPzu7oCLXzYreQ=
9,-17,co4aWKgIPemkVGjCj9DW838wXH0=,EQTnEkEltWWRa0wm+W/DNjy9ePs=
15,-31,co4aWKgIPemkVGjCj9DW838wXH0=,8Em5RC7pdQie2KubpwnsobX0LjI=
4,-3,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,YczJCRwxKwiqMFRChu71yueG88U=
5,-3,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,YczJCRwxKwiqMFRChu71yueG88U=
6,-1,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,Wb1m+XAJVsfP+IQVTbD0L7QMhGg=
6,-3,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,LlXVpSL5ka3ia4D3iN6/viVSwls=
3,-3,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,fY0udqkOIZVG/xbaPeemnbGXb50=
3,-1,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,DoX7D4WpL4iwgGkJyfpS5ZIPz20=
6,-2,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,Wb1m+XAJVsfP+IQVTbD0L7QMhGg=
3,-2,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,DoX7D4WpL4iwgGkJyfpS5ZIPz20=
5,-1,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,FIGv59Pu4H0kqRg0hGNOBvcwOBQ=
4,-2,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,FIGv59Pu4H0kqRg0hGNOBvcwOBQ=
5,-2,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,FIGv59Pu4H0kqRg0hGNOBvcwOBQ=
4,-1,nhtUpJkGCs55N8Ksv/GTmfIjkMo=,FIGv59Pu4H0kqRg0hGNOBvcwOBQ=
2,-3,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,fY0udqkOIZVG/xbaPeemnbGXb50=
1,-3,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,SeE3W1+vJ1SBlvNpSU/pHG7MzGw=
1,-2,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,g4pNvMdPKk/hbAEcOeKzJhLFYcg=
2,-2,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,DoX7D4WpL4iwgGkJyfpS5ZIPz20=
2,-1,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,DoX7D4WpL4iwgGkJyfpS5ZIPz20=
1,-1,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,g4pNvMdPKk/hbAEcOeKzJhLFYcg=
0,-3,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,SeE3W1+vJ1SBlvNpSU/pHG7MzGw=
0,-2,rayhQFpKjtqTcS9iTuyhsB5Lj3M=,g4pNvMdPKk/hbAEcOeKzJhLFYcg=
