0,0,A3+71cvVLXvTWU3uXGCzGe3qh2w=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
0,1,eco/r59MwZadwI7qA6ixEhBtGHg=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
0,2,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
0,3,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
0,7,eco/r59MwZadwI7qA6ixEhBtGHg=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
0,4,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
0,5,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
0,6,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
1,0,eco/r59MwZadwI7qA6ixEhBtGHg=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
1,7,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
1,3,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
2,3,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
2,7,eco/r59MwZadwI7qA6ixEhBtGHg=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
2,0,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
3,3,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
3,7,eco/r59MwZadwI7qA6ixEhBtGHg=,4jUGSbssiV1RAdjx6dJk7UoyT4U=
3,0,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
3,4,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
3,2,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
3,1,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
4,4,eco/r59MwZadwI7qA6ixEhBtGHg=,mqfQ0tYvNMjwqknKyIZKiCeYZIA=
4,7,eco/r59MwZadwI7qA6ixEhBtGHg=,8Of/VBEHFtAJcN8YYPpb++YYgA4=
4,0,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
4,1,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
4,2,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
4,3,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
5,7,eco/r59MwZadwI7qA6ixEhBtGHg=,W1kKmrN3HfaPzDclyRlKBGE40/s=
5,3,eco/r59MwZadwI7qA6ixEhBtGHg=,ZvhioYdkxSb6+VKbldMSLis/S/8=
6,7,eco/r59MwZadwI7qA6ixEhBtGHg=,1Blm2sUMniK4WaswoP3sfWSDHt4=
6,3,eco/r59MwZadwI7qA6ixEhBtGHg=,cbja1poMTlQeUTjCI3LFZXvQEKM=
7,7,eco/r59MwZadwI7qA6ixEhBtGHg=,+Om4BXUq1aCAWsD6hCej6+WZyYs=
7,5,eco/r59MwZadwI7qA6ixEhBtGHg=,1Blm2sUMniK4WaswoP3sfWSDHt4=
7,4,eco/r59MwZadwI7qA6ixEhBtGHg=,1Blm2sUMniK4WaswoP3sfWSDHt4=
6,4,eco/r59MwZadwI7qA6ixEhBtGHg=,1Blm2sUMniK4WaswoP3sfWSDHt4=
6,5,eco/r59MwZadwI7qA6ixEhBtGHg=,+Om4BXUq1aCAWsD6hCej6+WZyYs=
7,6,eco/r59MwZadwI7qA6ixEhBtGHg=,1Blm2sUMniK4WaswoP3sfWSDHt4=
