17,-20,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,d62bx+9C7aJcJxcLmY72KxXKr1I=
16,-20,G5dbh180bRrT+HPbcoFUx0SvpR0=,kmlAoEeo5E8vxIwiYdLRRc2a/qU=
16,-19,G5dbh180bRrT+HPbcoFUx0SvpR0=,hDLDpdWdj7x5CoU7dg2Zqjgh36Q=
15,-19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
14,-19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
13,-19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
12,-19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
12,-18,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
11,-18,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
11,-32,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
10,-17,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
10,-30,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
10,-29,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
10,-31,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
9,-24,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
9,-17,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
9,-29,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
9,-27,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
9,-28,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
9,-25,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
9,-26,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
8,-24,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-23,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-22,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-21,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-20,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-19,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-18,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
8,-17,ef7yClkZt1/5KzETAVCYG4172HU=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
7,-17,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
7,-18,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
7,-13,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
7,-14,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
7,-15,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
7,-16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
6,-18,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
6,-17,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
6,-12,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
6,-11,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
5,-9,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
5,-10,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
5,-15,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
5,-16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-12,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-11,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-10,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-9,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-15,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-14,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-13,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
4,-8,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
3,-9,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
3,-10,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
3,-6,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
3,-7,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
3,-8,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
3,-1,ef7yClkZt1/5KzETAVCYG4172HU=,yZNuo3iHV9j+qMlyaU5+P997aBU=
3,-2,ef7yClkZt1/5KzETAVCYG4172HU=,JtpOFmZGMKr/LDgmiGY/e67Nea4=
2,-6,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
2,-5,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
2,-7,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
2,-2,ef7yClkZt1/5KzETAVCYG4172HU=,r/kAQasQRlx4lKRfKKw+O9wAXuk=
2,-1,ef7yClkZt1/5KzETAVCYG4172HU=,BEqIfw5rYD2LUVn4bIzR0f2yQL4=
2,-4,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
2,-3,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
30,-29,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
1,-5,ef7yClkZt1/5KzETAVCYG4172HU=,nqn5pw2YlBEw1VLuG28mbK/qnNM=
1,-3,ef7yClkZt1/5KzETAVCYG4172HU=,r38MPFLax6EtkIxvdJ51OvFBVRI=
1,-1,ef7yClkZt1/5KzETAVCYG4172HU=,WRiOEq1aLH9f8xBz7tK0CT1SD58=
1,-2,ef7yClkZt1/5KzETAVCYG4172HU=,yTrEy2JJyAPY73H4N5deJBCf1gs=
29,-28,3dixnkTt4J0xC13dOruOarLgDMI=,r38MPFLax6EtkIxvdJ51OvFBVRI=
29,-29,3dixnkTt4J0xC13dOruOarLgDMI=,r38MPFLax6EtkIxvdJ51OvFBVRI=
29,-30,3dixnkTt4J0xC13dOruOarLgDMI=,r38MPFLax6EtkIxvdJ51OvFBVRI=
