-1,-1,G5dbh180bRrT+HPbcoFUx0SvpR0=,JnZu9Mrl0y3V8PQaKxbEQx4Ii48=
-1,-2,G5dbh180bRrT+HPbcoFUx0SvpR0=,IGejQLbags5uASq6diABXPt/wM0=
-1,-3,G5dbh180bRrT+HPbcoFUx0SvpR0=,IGejQLbags5uASq6diABXPt/wM0=
-1,-4,G5dbh180bRrT+HPbcoFUx0SvpR0=,GnnvZkO1xryXL+GAj5I4yWtojW8=
-1,-5,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-2,-2,G5dbh180bRrT+HPbcoFUx0SvpR0=,2KGOWsJukXbWsBeo6BXu3vLFJzA=
-2,-1,G5dbh180bRrT+HPbcoFUx0SvpR0=,R0RFA5tKczn0cwgfbFd7/mtpx8U=
-2,-4,G5dbh180bRrT+HPbcoFUx0SvpR0=,i2YY0yUMwkadSFpkgeIBTKc1imc=
-2,-3,G5dbh180bRrT+HPbcoFUx0SvpR0=,HYXLHVBTVFw5lMTJOSFzklZ8hUs=
-2,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,IGejQLbags5uASq6diABXPt/wM0=
-2,-5,G5dbh180bRrT+HPbcoFUx0SvpR0=,05y1bW3EPao2oDYyrfKwAMktemc=
-2,-8,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-2,-7,G5dbh180bRrT+HPbcoFUx0SvpR0=,4gAQMREzax9dHY7Gtswsw7hpIGA=
-3,-3,G5dbh180bRrT+HPbcoFUx0SvpR0=,ukJk0wZ9RB0pRG2F/ZRBj0r4X2k=
-3,-4,G5dbh180bRrT+HPbcoFUx0SvpR0=,ukJk0wZ9RB0pRG2F/ZRBj0r4X2k=
-3,-1,G5dbh180bRrT+HPbcoFUx0SvpR0=,x8Jk7foaE7CzMdZeF18RYO9wciA=
-3,-2,G5dbh180bRrT+HPbcoFUx0SvpR0=,Xl3CEuR5zSeanzfLyn9808nIRfw=
-3,-7,G5dbh180bRrT+HPbcoFUx0SvpR0=,GnnvZkO1xryXL+GAj5I4yWtojW8=
-3,-5,G5dbh180bRrT+HPbcoFUx0SvpR0=,TNs49gVzxdnxBvSy1hhkMbzTqgs=
-3,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,wOoZ7RdQI4VKlnON3HlyYDplKOI=
-4,-4,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-4,-7,G5dbh180bRrT+HPbcoFUx0SvpR0=,wXbtfEelvKBTPvinw2/RwL3hRVE=
-4,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,du6NgI9w0XBdpleU56TfU9K4nsQ=
-4,-5,G5dbh180bRrT+HPbcoFUx0SvpR0=,gwjyJtIq3gzO4WVpHLbP7UdPdFg=
-5,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,0MTnp72XvYaqqrGEZT5gcMQ0jJw=
-5,-7,G5dbh180bRrT+HPbcoFUx0SvpR0=,0MTnp72XvYaqqrGEZT5gcMQ0jJw=
-6,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,0MTnp72XvYaqqrGEZT5gcMQ0jJw=
-6,-7,G5dbh180bRrT+HPbcoFUx0SvpR0=,GPjNqjLM58hUiSzgw/NVDw3hoGQ=
-7,-6,G5dbh180bRrT+HPbcoFUx0SvpR0=,0MTnp72XvYaqqrGEZT5gcMQ0jJw=
