-14,21,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-13,19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-13,18,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-13,23,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-13,21,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-13,24,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-12,20,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,21,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,22,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,23,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,17,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,18,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-12,24,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-11,20,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-11,23,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-11,17,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-11,19,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-11,18,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-11,24,G5dbh180bRrT+HPbcoFUx0SvpR0=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-10,16,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-10,17,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-9,16,G5dbh180bRrT+HPbcoFUx0SvpR0=,4yfMFMLZnqnYD6qFoSeBK4Us7z0=
-8,16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-7,17,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-7,16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-7,12,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-7,5,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-7,4,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-7,6,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-6,16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-6,10,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-6,11,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-6,14,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-6,12,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-6,13,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-6,3,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-6,6,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-6,4,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-6,5,ef7yClkZt1/5KzETAVCYG4172HU=,shDRTLyJve0wv2mUyGcDDv5teao=
-5,16,ef7yClkZt1/5KzETAVCYG4172HU=,RliRGx2VxN7XbBgs2BT+vmcinLo=
-5,10,ef7yClkZt1/5KzETAVCYG4172HU=,6/s9xDxEeGbDjOOCdlG2bKG42+E=
-5,9,ef7yClkZt1/5KzETAVCYG4172HU=,kyIR8h2fKCUpESE5HdQodBntx4U=
-5,8,ef7yClkZt1/5KzETAVCYG4172HU=,WgZRp16ea0Cyy/DvpEQKJ22X9gk=
-5,15,ef7yClkZt1/5KzETAVCYG4172HU=,1OPifX/XT/N15emPzj+KTuFtjN8=
-5,14,ef7yClkZt1/5KzETAVCYG4172HU=,QYInM0U5IEBoP0KXroUQq4ybW9I=
