0,0,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,+NxdhBz8IY3w2NPOVb7jXVEP5Sg=
0,1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,URVvn6TW/D1VGcC7WqrnQa/GisI=
0,2,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,W37nQRYPj1sEdXE6pvk2806LWBc=
0,3,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,W37nQRYPj1sEdXE6pvk2806LWBc=
0,4,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,W37nQRYPj1sEdXE6pvk2806LWBc=
0,5,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,W37nQRYPj1sEdXE6pvk2806LWBc=
0,8,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,d62bx+9C7aJcJxcLmY72KxXKr1I=
0,12,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,d62bx+9C7aJcJxcLmY72KxXKr1I=
1,1,wIKz6ZuCyBpu0oz6t9yKMofhnGA=,x0u7gbrZCLub4mY0BbfR3hti6Kc=
1,0,G5dbh180bRrT+HPbcoFUx0SvpR0=,G5jNiUGtYT4dweV6qOAisafy/b4=
1,3,G5dbh180bRrT+HPbcoFUx0SvpR0=,W37nQRYPj1sEdXE6pvk2806LWBc=
1,2,G5dbh180bRrT+HPbcoFUx0SvpR0=,cEoujplCQLZ4K1ec7tcQS42Kezo=
1,4,G5dbh180bRrT+HPbcoFUx0SvpR0=,W37nQRYPj1sEdXE6pvk2806LWBc=
1,9,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
1,8,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
1,11,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
1,10,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
1,12,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,2,G5dbh180bRrT+HPbcoFUx0SvpR0=,v9VoGU4bhaVPQ1iSH6MYEXZd3wc=
2,0,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,1,G5dbh180bRrT+HPbcoFUx0SvpR0=,C3Z0Evl0RupfUEqejDJlJcdD6Y0=
2,7,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,4,G5dbh180bRrT+HPbcoFUx0SvpR0=,XOrGOUA59tMcFq6StmArwxCAKIw=
2,5,G5dbh180bRrT+HPbcoFUx0SvpR0=,OC0KL5wvXbRLWJ8pLmstuV5IrVo=
2,10,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,11,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,8,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
2,12,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
3,7,G5dbh180bRrT+HPbcoFUx0SvpR0=,Esv02PyY4+QiWl4qUJKQmunllJY=
3,6,G5dbh180bRrT+HPbcoFUx0SvpR0=,OC0KL5wvXbRLWJ8pLmstuV5IrVo=
3,5,G5dbh180bRrT+HPbcoFUx0SvpR0=,85u0lqPSXMjfDgCBbpkH4qnIjgc=
3,11,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
3,8,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
3,12,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
4,5,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
4,6,G5dbh180bRrT+HPbcoFUx0SvpR0=,85u0lqPSXMjfDgCBbpkH4qnIjgc=
4,7,G5dbh180bRrT+HPbcoFUx0SvpR0=,svOGGssFR7qmom4mhJx5Fny9ZDY=
4,12,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
4,11,G5dbh180bRrT+HPbcoFUx0SvpR0=,d62bx+9C7aJcJxcLmY72KxXKr1I=
