-87,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,192,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-85,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-86,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-87,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-82,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-83,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-84,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-81,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-88,193,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-90,197,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,195,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,194,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-93,195,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,195,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-90,198,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-89,198,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-89,197,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-92,196,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-95,199,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,199,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-93,199,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,196,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-92,195,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-91,195,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-95,197,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,197,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-90,199,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,197,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-90,193,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-95,198,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-89,199,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,198,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-93,197,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-92,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-91,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-90,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,198,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-89,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-95,193,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-94,193,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-88,199,xPcE41cucXyTaFNA18LjWeI/9TM=,cWjtPvg1m1ECxb66OdFY9Y5knAo=
-95,194,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
-95,192,xPcE41cucXyTaFNA18LjWeI/9TM=,ImNHsQ/aaIYTVF2yENBSgQ/kKCI=
