-12,-2,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-2,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-5,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-2,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-5,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-2,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-5,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-5,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-5,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-1,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-3,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-6,wCpUp7zXl8xfgdf50OvLVcyYQFo=,g4/GpKRPTStTXVm7z4XelXQOsVc=
