-31,13,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-26,10,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-27,10,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-27,12,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-26,14,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-27,8,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-27,9,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-26,9,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-28,9,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-26,11,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-27,11,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-28,11,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-29,11,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-28,14,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-30,11,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
-28,8,gWoacCJcfUOFtsBjeRLXtHzFX68=,n0SBjfkcoUpOdILeIv+3dqlp3cc=
