32,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,91,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,90,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,92,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
39,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,94,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
38,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
37,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
35,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
34,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,88,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
33,89,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
32,93,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
36,95,ID+Odqltt/KQua3QH+K3yCiWHaQ=,nIFbITEojWcZf/AAOJ2QvOlos/Q=
