-55,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,35,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,35,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,35,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,33,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,36,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,38,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,34,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,34,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,33,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,33,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,33,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,33,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,37,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-54,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,32,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-56,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,46,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,45,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-50,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,45,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-49,43,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,40,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-53,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,41,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,40,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,40,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-52,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,42,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-55,42,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-55,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,45,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-53,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-52,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-51,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-51,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,39,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,uAeqwvMI47yU55p327OdsnRe0KU=
-50,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-56,44,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
-54,42,qok5WNvLAJ5XxYM7X9U0wYHN/Hk=,8wWgKCQy1SH0yqOrt2yeUoRwSUI=
