-18,1,gbEz8uqj4MPlizsizORXuMGddSQ=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-17,1,gbEz8uqj4MPlizsizORXuMGddSQ=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-17,0,gbEz8uqj4MPlizsizORXuMGddSQ=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-18,0,gbEz8uqj4MPlizsizORXuMGddSQ=,vIpl3xj1GmUPcdRuEPCEnQCrVoU=
-3,10,gbEz8uqj4MPlizsizORXuMGddSQ=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-2,10,gbEz8uqj4MPlizsizORXuMGddSQ=,RosGjUcssNVJgsXaG8G0C68bfyI=
-2,9,gbEz8uqj4MPlizsizORXuMGddSQ=,B7WsYPtDMnY2BbVmKRhpMFHrfZg=
-3,9,gbEz8uqj4MPlizsizORXuMGddSQ=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-4,10,gbEz8uqj4MPlizsizORXuMGddSQ=,KFMhCZzMJnDPP7weLXmJvtg/iII=
-4,9,gbEz8uqj4MPlizsizORXuMGddSQ=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-5,9,gbEz8uqj4MPlizsizORXuMGddSQ=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-5,10,gbEz8uqj4MPlizsizORXuMGddSQ=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-6,10,gbEz8uqj4MPlizsizORXuMGddSQ=,l1v8Qm9O7qhaIRj/j1JBEAUJLzc=
-7,9,gbEz8uqj4MPlizsizORXuMGddSQ=,Jwt2BRipMT6Yx4R1ljQEY7Az+pg=
-6,9,gbEz8uqj4MPlizsizORXuMGddSQ=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-7,10,gbEz8uqj4MPlizsizORXuMGddSQ=,BIORu3PdyQCllgpFOVXOyqWym34=
-4,8,gbEz8uqj4MPlizsizORXuMGddSQ=,sfOwOl4LRmG4lq8YgKkBpe1WnlY=
-4,7,gbEz8uqj4MPlizsizORXuMGddSQ=,Etv23GgZKnWLPeXXb+uAfc1sdQ0=
-5,8,gbEz8uqj4MPlizsizORXuMGddSQ=,0WD7yTTv+57EAz3WK3OoNnRRZjI=
-7,7,gbEz8uqj4MPlizsizORXuMGddSQ=,wppTNh/MAwYVwi5XglauyOfkC5w=
