-2,-136,UTAb5sZLPLmagAO27GFLcEYeSNg=,pMRvCnkYuL4xdLTrNwpaQXk6eJk=
-3,-136,UTAb5sZLPLmagAO27GFLcEYeSNg=,55gHga7sP23B/ULeNumrgtkWVPQ=
-2,-139,UTAb5sZLPLmagAO27GFLcEYeSNg=,ecNY3N1iqTDbMBq0exa+F69HJyU=
-2,-140,UTAb5sZLPLmagAO27GFLcEYeSNg=,ecNY3N1iqTDbMBq0exa+F69HJyU=
-2,-141,UTAb5sZLPLmagAO27GFLcEYeSNg=,8j/qSpHPvqwMq1RNe2tzSAEIQOM=
-2,-138,UTAb5sZLPLmagAO27GFLcEYeSNg=,Cvd4+ayvBsKJWi4p7xq5b4lnmOA=
-2,-142,UTAb5sZLPLmagAO27GFLcEYeSNg=,8j/qSpHPvqwMq1RNe2tzSAEIQOM=
-2,-143,UTAb5sZLPLmagAO27GFLcEYeSNg=,gKXFCvAdsaPI5+7MHmfFkv/hcXA=
-1,-143,UTAb5sZLPLmagAO27GFLcEYeSNg=,gKXFCvAdsaPI5+7MHmfFkv/hcXA=
-2,-144,UTAb5sZLPLmagAO27GFLcEYeSNg=,gKXFCvAdsaPI5+7MHmfFkv/hcXA=
-1,-139,UTAb5sZLPLmagAO27GFLcEYeSNg=,ecNY3N1iqTDbMBq0exa+F69HJyU=
-1,-140,UTAb5sZLPLmagAO27GFLcEYeSNg=,ecNY3N1iqTDbMBq0exa+F69HJyU=
-1,-138,UTAb5sZLPLmagAO27GFLcEYeSNg=,Cvd4+ayvBsKJWi4p7xq5b4lnmOA=
-3,-138,UTAb5sZLPLmagAO27GFLcEYeSNg=,U58PPrQRxgb7KDr/cv1tJ1k4yAM=
-1,-142,UTAb5sZLPLmagAO27GFLcEYeSNg=,8j/qSpHPvqwMq1RNe2tzSAEIQOM=
-2,-137,UTAb5sZLPLmagAO27GFLcEYeSNg=,Cvd4+ayvBsKJWi4p7xq5b4lnmOA=
-1,-141,UTAb5sZLPLmagAO27GFLcEYeSNg=,8j/qSpHPvqwMq1RNe2tzSAEIQOM=
-2,-134,UTAb5sZLPLmagAO27GFLcEYeSNg=,cTfXshs1RQy4voBo0xLyUqC1hOY=
-1,-144,UTAb5sZLPLmagAO27GFLcEYeSNg=,gKXFCvAdsaPI5+7MHmfFkv/hcXA=
-3,-137,UTAb5sZLPLmagAO27GFLcEYeSNg=,U58PPrQRxgb7KDr/cv1tJ1k4yAM=
-4,-138,UTAb5sZLPLmagAO27GFLcEYeSNg=,U58PPrQRxgb7KDr/cv1tJ1k4yAM=
-4,-135,UTAb5sZLPLmagAO27GFLcEYeSNg=,55gHga7sP23B/ULeNumrgtkWVPQ=
-2,-135,UTAb5sZLPLmagAO27GFLcEYeSNg=,pMRvCnkYuL4xdLTrNwpaQXk6eJk=
-1,-132,UTAb5sZLPLmagAO27GFLcEYeSNg=,FHO9x6WhqcStZgwOHmvYsOu5ZKE=
-2,-133,UTAb5sZLPLmagAO27GFLcEYeSNg=,cTfXshs1RQy4voBo0xLyUqC1hOY=
-2,-132,UTAb5sZLPLmagAO27GFLcEYeSNg=,FHO9x6WhqcStZgwOHmvYsOu5ZKE=
-3,-135,UTAb5sZLPLmagAO27GFLcEYeSNg=,55gHga7sP23B/ULeNumrgtkWVPQ=
-1,-133,UTAb5sZLPLmagAO27GFLcEYeSNg=,cTfXshs1RQy4voBo0xLyUqC1hOY=
-4,-136,UTAb5sZLPLmagAO27GFLcEYeSNg=,55gHga7sP23B/ULeNumrgtkWVPQ=
-1,-135,UTAb5sZLPLmagAO27GFLcEYeSNg=,pMRvCnkYuL4xdLTrNwpaQXk6eJk=
-1,-136,UTAb5sZLPLmagAO27GFLcEYeSNg=,pMRvCnkYuL4xdLTrNwpaQXk6eJk=
-1,-137,UTAb5sZLPLmagAO27GFLcEYeSNg=,Cvd4+ayvBsKJWi4p7xq5b4lnmOA=
-1,-134,UTAb5sZLPLmagAO27GFLcEYeSNg=,cTfXshs1RQy4voBo0xLyUqC1hOY=
-2,-130,UTAb5sZLPLmagAO27GFLcEYeSNg=,J7G32qK9J8LUYCjy5HAsYaqDw0g=
-2,-131,UTAb5sZLPLmagAO27GFLcEYeSNg=,FHO9x6WhqcStZgwOHmvYsOu5ZKE=
-2,-129,UTAb5sZLPLmagAO27GFLcEYeSNg=,J7G32qK9J8LUYCjy5HAsYaqDw0g=
-4,-137,UTAb5sZLPLmagAO27GFLcEYeSNg=,U58PPrQRxgb7KDr/cv1tJ1k4yAM=
-1,-129,UTAb5sZLPLmagAO27GFLcEYeSNg=,J7G32qK9J8LUYCjy5HAsYaqDw0g=
-1,-131,UTAb5sZLPLmagAO27GFLcEYeSNg=,FHO9x6WhqcStZgwOHmvYsOu5ZKE=
-1,-130,UTAb5sZLPLmagAO27GFLcEYeSNg=,J7G32qK9J8LUYCjy5HAsYaqDw0g=
-2,-146,Uk3K0XbY3Y2Kgt/YEv7BSLNhEkA=,jRYOrb+JALgpTGVNonPDfY9ulq4=
-2,-145,Uk3K0XbY3Y2Kgt/YEv7BSLNhEkA=,jRYOrb+JALgpTGVNonPDfY9ulq4=
-1,-145,Uk3K0XbY3Y2Kgt/YEv7BSLNhEkA=,jRYOrb+JALgpTGVNonPDfY9ulq4=
-1,-146,Uk3K0XbY3Y2Kgt/YEv7BSLNhEkA=,jRYOrb+JALgpTGVNonPDfY9ulq4=
