-2,2,QU96iHOTRCfNtCne5o64jL36grg=,0HEDu0u4EED3uaHQxgKPeOzgbEU=
-2,3,QU96iHOTRCfNtCne5o64jL36grg=,YgPzAYpsUlsZkB1r7B4S/IYZsIY=
-2,0,QU96iHOTRCfNtCne5o64jL36grg=,bNQ3M1+laWt4aqOQ/CDZvaJvXkY=
-2,1,QU96iHOTRCfNtCne5o64jL36grg=,bNQ3M1+laWt4aqOQ/CDZvaJvXkY=
-1,2,QU96iHOTRCfNtCne5o64jL36grg=,+GQdHPEyuZOrS8sfKEOslOPMlkA=
-1,1,QU96iHOTRCfNtCne5o64jL36grg=,5dzH1vrT5EO16OwgPsRePwiNC7w=
-1,0,QU96iHOTRCfNtCne5o64jL36grg=,5dzH1vrT5EO16OwgPsRePwiNC7w=
-4,3,QU96iHOTRCfNtCne5o64jL36grg=,PjdQvchlToUqDcY9t0GKX9jgsAE=
-4,0,QU96iHOTRCfNtCne5o64jL36grg=,EU3GvEDPHfza65cxoej2s2b7l/0=
-3,1,QU96iHOTRCfNtCne5o64jL36grg=,5dzH1vrT5EO16OwgPsRePwiNC7w=
-3,0,QU96iHOTRCfNtCne5o64jL36grg=,5dzH1vrT5EO16OwgPsRePwiNC7w=
-3,3,QU96iHOTRCfNtCne5o64jL36grg=,MrELNvJfiIXdP5iZDAwVO2gdiXY=
-3,2,QU96iHOTRCfNtCne5o64jL36grg=,T2ZDBJ4109EfO0SjXYlUU0ugKYo=
