0,0,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
0,1,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
0,2,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
8,7,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
3,3,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
3,2,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
1,1,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
1,0,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
1,2,Wcxy23utbBo/PjQDEuqywi2gSDg=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
7,8,lf6DP7yP+r787vY7egIlbNLuWVs=,sk6kwvIyLv6ayH/HuDo03mYL5nA=
2,2,lf6DP7yP+r787vY7egIlbNLuWVs=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
2,3,lf6DP7yP+r787vY7egIlbNLuWVs=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
2,1,lf6DP7yP+r787vY7egIlbNLuWVs=,s1Xf7WKxcv8VCbhrLP4HQX14czM=
8,8,lf6DP7yP+r787vY7egIlbNLuWVs=,sk6kwvIyLv6ayH/HuDo03mYL5nA=
