1,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,IRVLwqE6t75qXE/rgyDnXVmghhs=
0,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
1,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
1,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,IRVLwqE6t75qXE/rgyDnXVmghhs=
2,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
0,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,IRVLwqE6t75qXE/rgyDnXVmghhs=
0,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
5,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
3,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
2,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
3,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
3,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
3,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
2,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
2,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
1,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
0,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,IRVLwqE6t75qXE/rgyDnXVmghhs=
