-2,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-3,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-4,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-5,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-3,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-1,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-2,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-4,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-6,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-6,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-1,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-1,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-1,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
