3,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
4,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
4,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
3,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
1,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,63LgY4xl7lXjigsVMc6WeNPAr6U=
0,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
0,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
5,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
5,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,64G0mbjgfBZ4/avh+1YuCNr3RDM=
3,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
0,-5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
0,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
0,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,63LgY4xl7lXjigsVMc6WeNPAr6U=
1,-1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,63LgY4xl7lXjigsVMc6WeNPAr6U=
0,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,63LgY4xl7lXjigsVMc6WeNPAr6U=
