-1,-4,lH2YDx0AU9jX0sldKDYZbozupV0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-3,lH2YDx0AU9jX0sldKDYZbozupV0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-1,-2,lH2YDx0AU9jX0sldKDYZbozupV0=,5KBDyWf2Ojy7a+TzHe356xea2mA=
-1,-1,lH2YDx0AU9jX0sldKDYZbozupV0=,5KBDyWf2Ojy7a+TzHe356xea2mA=
-4,-2,lH2YDx0AU9jX0sldKDYZbozupV0=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-2,-4,lH2YDx0AU9jX0sldKDYZbozupV0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-4,lH2YDx0AU9jX0sldKDYZbozupV0=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-4,lH2YDx0AU9jX0sldKDYZbozupV0=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-2,-1,lH2YDx0AU9jX0sldKDYZbozupV0=,5KBDyWf2Ojy7a+TzHe356xea2mA=
-2,-3,lH2YDx0AU9jX0sldKDYZbozupV0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-1,lH2YDx0AU9jX0sldKDYZbozupV0=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-4,-3,lH2YDx0AU9jX0sldKDYZbozupV0=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-2,lH2YDx0AU9jX0sldKDYZbozupV0=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-2,-2,lH2YDx0AU9jX0sldKDYZbozupV0=,5KBDyWf2Ojy7a+TzHe356xea2mA=
-3,-3,lH2YDx0AU9jX0sldKDYZbozupV0=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-1,lH2YDx0AU9jX0sldKDYZbozupV0=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
