14,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
4,9,9BM/5B3zxRMkn3qBEhLVUMbZbxQ=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
2,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
2,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
1,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
11,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
3,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
2,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
1,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
10,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
1,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
2,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
10,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
2,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
1,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
9,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
2,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
9,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
1,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
9,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
6,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
14,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
5,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
1,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
14,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
6,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
10,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
9,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
14,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
14,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
9,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
14,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
9,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
2,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
3,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
5,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
1,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,11,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,14,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,13,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,12,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
0,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
12,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
14,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
9,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,2,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,5,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
15,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
0,15,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
15,0,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
8,6,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
1,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,5,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,8,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
4,2,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
6,2,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
7,2,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
5,5,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
2,2,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,6,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
5,6,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
5,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
6,6,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
6,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
11,15,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
15,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
14,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
13,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
12,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
11,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
9,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
3,8,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
8,7,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
10,8,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
12,11,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
13,11,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
11,8,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
10,9,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
11,9,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
7,10,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
11,13,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
2,1,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
8,1,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
8,3,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
8,4,KSkGw+vawYWWsjVvo5tyAste+xc=,AFQJS5Aw5F5BJ44EyB2q0br4n1U=
7,9,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
10,13,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
9,8,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
2,0,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,7,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
11,11,KSkGw+vawYWWsjVvo5tyAste+xc=,MFKxOt6jMODLKYCx0UOfZi8qk2s=
5,2,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
7,6,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
7,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
2,8,KSkGw+vawYWWsjVvo5tyAste+xc=,sw30JnFWImeoDQ0aku/Tl26Z4Ao=
6,1,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
3,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
4,0,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
2,3,KSkGw+vawYWWsjVvo5tyAste+xc=,lXLoDtK3Og334sD+1ljCxCp1M/0=
