-13,-38,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-15,-38,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-12,-38,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-14,-38,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-10,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-16,-38,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-12,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-14,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-11,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-15,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-16,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-13,-39,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-10,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-12,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-11,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-13,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-14,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-15,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-16,-34,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-10,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-13,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-12,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-11,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-14,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-15,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-16,-35,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
-10,-36,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,Xjv+JAMU8dFdYIBMlMnyzqz7g90=
