-15,-4,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-5,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-5,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-5,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-5,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-5,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-2,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-6,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-3,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-7,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-10,-4,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-12,-4,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-4,Nzo+dPPMFpOfCOAKVpCFFsOPda0=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-14,-4,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-13,-4,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-7,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-7,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-6,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-4,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-7,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-6,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-4,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-13,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-7,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-6,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-5,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-4,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-7,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-6,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-5,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-4,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-7,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-6,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-5,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-4,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-3,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-2,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-1,-10,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-10,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-8,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-8,-14,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,xjYkWrqkXKiVoJ/uC0BTMvzczcE=
-12,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-11,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-12,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-10,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-13,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-9,-15,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-14,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-10,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-11,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-12,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-13,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-14,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-12,-8,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-15,-12,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-11,-8,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,g4/GpKRPTStTXVm7z4XelXQOsVc=
-11,-11,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,FmmYrRXflerRC81Wyd/+33BB6iY=
-10,-8,bkHUH8ss+Q7Rs9V5k8VTWkJ39hY=,g4/GpKRPTStTXVm7z4XelXQOsVc=
