28,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
24,-7,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
30,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
25,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
26,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
29,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
31,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
27,-1,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
30,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
29,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
27,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
28,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
25,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
26,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
24,-2,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
31,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
29,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
28,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
30,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
27,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
26,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
25,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
24,-3,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
30,-4,BzybPPE/SVma6lfIrS/7NzP6WmY=,JfpjE9f1FNNCA4gznqzidNxzIjk=
