-36,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-36,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-35,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-34,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-39,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-38,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-33,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-37,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-44,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-1,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-8,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-42,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-40,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,ksordwafCjVHYOfnM2OWqEn0qMM=
-41,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-5,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-41,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-4,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-48,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-7,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-3,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-47,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-46,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-45,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-44,-6,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
-43,-2,X2DqS7XvLkd0MA4U/EHWP+PfI+U=,Qj5jjmk63xpjmTy9Eciq0BNvwok=
