37,-114,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-115,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-114,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
37,-115,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
38,-116,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
37,-116,lplb/2XDaLYRYAiRfmcbYBd0vY8=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
40,-119,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-118,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-118,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
43,-119,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-119,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-119,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
43,-118,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-122,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-122,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
40,-120,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-120,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
40,-121,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
42,-123,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
42,-121,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-121,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
43,-123,lplb/2XDaLYRYAiRfmcbYBd0vY8=,53L1w6YPhmTH25scWWlm1YuTyP0=
40,-117,lplb/2XDaLYRYAiRfmcbYBd0vY8=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-114,lplb/2XDaLYRYAiRfmcbYBd0vY8=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-114,lplb/2XDaLYRYAiRfmcbYBd0vY8=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-115,lplb/2XDaLYRYAiRfmcbYBd0vY8=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
39,-114,2zUZz5lAmmwMf9eXymnp6/3MCwM=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
39,-116,2zUZz5lAmmwMf9eXymnp6/3MCwM=,jDRus2QG1rZHbCaYeXx1KCtmVYE=
41,-117,2zUZz5lAmmwMf9eXymnp6/3MCwM=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
41,-113,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-117,2zUZz5lAmmwMf9eXymnp6/3MCwM=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
42,-113,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
42,-116,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-115,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-114,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
40,-118,2zUZz5lAmmwMf9eXymnp6/3MCwM=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
43,-116,2zUZz5lAmmwMf9eXymnp6/3MCwM=,CxUzA+Zx0SA0uflKFPEIpa9mq4k=
43,-117,2zUZz5lAmmwMf9eXymnp6/3MCwM=,y4cuu+8OlpvTbzk9MSzFA6I/nCw=
