-1,2,DnZx0Zaznf6xImLo7oQU8pV7kVk=,DKnIYT6N4HSUQJTjkp8qfdC5sf0=
-1,1,DnZx0Zaznf6xImLo7oQU8pV7kVk=,MyK9Hlf6qfFqVzHd6F3anCZHCCo=
-1,0,DnZx0Zaznf6xImLo7oQU8pV7kVk=,QKH6ESnfgoftNnrPhCvBp5XGB2k=
-4,3,DnZx0Zaznf6xImLo7oQU8pV7kVk=,Eeh73bNQEgp7opIKOMVI/wpHYR8=
-4,0,DnZx0Zaznf6xImLo7oQU8pV7kVk=,yqYd+ccz2fiCrYBfD53G01eycGw=
-3,1,DnZx0Zaznf6xImLo7oQU8pV7kVk=,6Wk3o6haswxqlWGMoaEBIkazfks=
-3,0,DnZx0Zaznf6xImLo7oQU8pV7kVk=,6Wk3o6haswxqlWGMoaEBIkazfks=
-3,3,DnZx0Zaznf6xImLo7oQU8pV7kVk=,6Wk3o6haswxqlWGMoaEBIkazfks=
-3,2,T/KB6uvTgl57ctAlBL2ToIHlcHY=,6Wk3o6haswxqlWGMoaEBIkazfks=
-2,3,T/KB6uvTgl57ctAlBL2ToIHlcHY=,yqYd+ccz2fiCrYBfD53G01eycGw=
-2,0,T/KB6uvTgl57ctAlBL2ToIHlcHY=,7FEo856rbJa0j4g32mAOt7PpSTE=
-2,2,T/KB6uvTgl57ctAlBL2ToIHlcHY=,USafmWqh8c+JFYV6kmibDgnfAW8=
-2,1,T/KB6uvTgl57ctAlBL2ToIHlcHY=,FTr+J1qXWJ4UF5bcWCCdco/PDEE=
