-1,-4,wFKVNspMG8FeLKa0s56tINN8dnY=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-4,wFKVNspMG8FeLKa0s56tINN8dnY=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-4,wFKVNspMG8FeLKa0s56tINN8dnY=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-4,-4,wFKVNspMG8FeLKa0s56tINN8dnY=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-4,-2,wFKVNspMG8FeLKa0s56tINN8dnY=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-4,-1,wFKVNspMG8FeLKa0s56tINN8dnY=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-4,-3,wFKVNspMG8FeLKa0s56tINN8dnY=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-1,wFKVNspMG8FeLKa0s56tINN8dnY=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-1,-3,wFKVNspMG8FeLKa0s56tINN8dnY=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-3,wFKVNspMG8FeLKa0s56tINN8dnY=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-1,wFKVNspMG8FeLKa0s56tINN8dnY=,42jMtgE622i8SdoDv3reuhC3fhk=
-1,-2,wFKVNspMG8FeLKa0s56tINN8dnY=,42jMtgE622i8SdoDv3reuhC3fhk=
-2,-2,wFKVNspMG8FeLKa0s56tINN8dnY=,42jMtgE622i8SdoDv3reuhC3fhk=
-1,-1,wFKVNspMG8FeLKa0s56tINN8dnY=,42jMtgE622i8SdoDv3reuhC3fhk=
-3,-3,wFKVNspMG8FeLKa0s56tINN8dnY=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-2,wFKVNspMG8FeLKa0s56tINN8dnY=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
