0,-4,l4ODQrwFzu6oDeabFknFc4E+8DM=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-1,l4ODQrwFzu6oDeabFknFc4E+8DM=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
3,-2,l4ODQrwFzu6oDeabFknFc4E+8DM=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
1,-4,l4ODQrwFzu6oDeabFknFc4E+8DM=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-3,l4ODQrwFzu6oDeabFknFc4E+8DM=,S5KALQkLtUedMkkCAtfJbBom9t4=
3,-4,l4ODQrwFzu6oDeabFknFc4E+8DM=,S5KALQkLtUedMkkCAtfJbBom9t4=
2,-4,l4ODQrwFzu6oDeabFknFc4E+8DM=,S5KALQkLtUedMkkCAtfJbBom9t4=
0,-2,l4ODQrwFzu6oDeabFknFc4E+8DM=,MqXQkoxLylpEHlKBU3IAMJXsb94=
1,-2,l4ODQrwFzu6oDeabFknFc4E+8DM=,MqXQkoxLylpEHlKBU3IAMJXsb94=
2,-2,l4ODQrwFzu6oDeabFknFc4E+8DM=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
0,-3,l4ODQrwFzu6oDeabFknFc4E+8DM=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-3,l4ODQrwFzu6oDeabFknFc4E+8DM=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-1,l4ODQrwFzu6oDeabFknFc4E+8DM=,6Yc/Bs/8MqfZyWbWVDj4NtZ20dI=
1,-1,l4ODQrwFzu6oDeabFknFc4E+8DM=,MqXQkoxLylpEHlKBU3IAMJXsb94=
2,-3,l4ODQrwFzu6oDeabFknFc4E+8DM=,S5KALQkLtUedMkkCAtfJbBom9t4=
0,-1,l4ODQrwFzu6oDeabFknFc4E+8DM=,MqXQkoxLylpEHlKBU3IAMJXsb94=
