-42,-6,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-43,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-42,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-43,-6,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-38,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-38,-6,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-40,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-39,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-41,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-47,-4,vle36m9KHXNmYc+d81URs6QJ9XU=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-44,-6,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-44,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,Y2BxWsDEiwvk1qWyXk3hPj8WYh8=
-47,-1,vle36m9KHXNmYc+d81URs6QJ9XU=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-46,-1,vle36m9KHXNmYc+d81URs6QJ9XU=,Pen/oD4wiKqi2Sa9hQflts63GXY=
-37,-7,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-37,-6,vle36m9KHXNmYc+d81URs6QJ9XU=,hq6K5L3N9MR/vmr37P71+MVhCHc=
-35,-14,vle36m9KHXNmYc+d81URs6QJ9XU=,Ze9dvoNx3203ceBFrV/j187xvvM=
-34,-15,vle36m9KHXNmYc+d81URs6QJ9XU=,Ze9dvoNx3203ceBFrV/j187xvvM=
