-22,9,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-23,10,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-23,9,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-22,10,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-20,10,XwIumcMIo7PpSrf82viGHA4iC4c=,irwR9fuyx66s6R1mYS38e6/J/4o=
-19,10,XwIumcMIo7PpSrf82viGHA4iC4c=,irwR9fuyx66s6R1mYS38e6/J/4o=
-21,9,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-21,10,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-22,8,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-22,7,XwIumcMIo7PpSrf82viGHA4iC4c=,G14USuGRxoJC0cKkBofob9O+OjA=
-23,8,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-26,9,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-27,9,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-25,10,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-26,10,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-27,10,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-24,9,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-25,9,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-24,10,XwIumcMIo7PpSrf82viGHA4iC4c=,n9NEi7BKcmaGJfA21znzfDldGr4=
-27,2,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-26,2,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-27,1,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-26,1,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-27,3,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-25,8,XwIumcMIo7PpSrf82viGHA4iC4c=,IAg3CsesKkQpElqaEloswNSNO0Q=
-26,3,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-25,3,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-26,4,XwIumcMIo7PpSrf82viGHA4iC4c=,+mAEpsuMvdtK6NMrT1iSP0kjtwI=
-25,2,XwIumcMIo7PpSrf82viGHA4iC4c=,O6W68MUlu9bCtKiuuG2F3bL5bv8=
-26,6,XwIumcMIo7PpSrf82viGHA4iC4c=,+mAEpsuMvdtK6NMrT1iSP0kjtwI=
-26,7,XwIumcMIo7PpSrf82viGHA4iC4c=,+mAEpsuMvdtK6NMrT1iSP0kjtwI=
-25,4,XwIumcMIo7PpSrf82viGHA4iC4c=,+mAEpsuMvdtK6NMrT1iSP0kjtwI=
-24,2,a1uim5mcDF1Qy410YmQBdhfIKM0=,pC8f8i3CNbD6goB7O8E+puaViGo=
-24,3,a1uim5mcDF1Qy410YmQBdhfIKM0=,pC8f8i3CNbD6goB7O8E+puaViGo=
-26,5,a1uim5mcDF1Qy410YmQBdhfIKM0=,+mAEpsuMvdtK6NMrT1iSP0kjtwI=
-23,7,a1uim5mcDF1Qy410YmQBdhfIKM0=,G14USuGRxoJC0cKkBofob9O+OjA=
-26,8,a1uim5mcDF1Qy410YmQBdhfIKM0=,IAg3CsesKkQpElqaEloswNSNO0Q=
-23,3,a1uim5mcDF1Qy410YmQBdhfIKM0=,pC8f8i3CNbD6goB7O8E+puaViGo=
-24,8,a1uim5mcDF1Qy410YmQBdhfIKM0=,n9NEi7BKcmaGJfA21znzfDldGr4=
