-7,10,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-7,9,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-7,11,txSKf8ZTBO72tdUZq+kOsMnuos4=,OeGSTQP6JYwy3jwN5rUKTDXCOWk=
-7,12,txSKf8ZTBO72tdUZq+kOsMnuos4=,OeGSTQP6JYwy3jwN5rUKTDXCOWk=
-6,10,txSKf8ZTBO72tdUZq+kOsMnuos4=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-6,11,txSKf8ZTBO72tdUZq+kOsMnuos4=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-6,8,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-6,9,txSKf8ZTBO72tdUZq+kOsMnuos4=,YqSTja+x6r6Ptt3HeC3MImJOaYE=
-6,12,txSKf8ZTBO72tdUZq+kOsMnuos4=,b3sAiL5RlTYZ8r6xlGgXvtSIJKo=
-5,8,txSKf8ZTBO72tdUZq+kOsMnuos4=,8OUSqqFZyxabI1AEd4FVhhnUmY8=
-4,8,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-4,6,txSKf8ZTBO72tdUZq+kOsMnuos4=,A07D2kzVJZYQs7FHpOvLu31iP8M=
-4,2,txSKf8ZTBO72tdUZq+kOsMnuos4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-4,3,txSKf8ZTBO72tdUZq+kOsMnuos4=,A07D2kzVJZYQs7FHpOvLu31iP8M=
-3,8,txSKf8ZTBO72tdUZq+kOsMnuos4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-3,5,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-3,7,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-3,6,txSKf8ZTBO72tdUZq+kOsMnuos4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-3,1,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-3,3,txSKf8ZTBO72tdUZq+kOsMnuos4=,A07D2kzVJZYQs7FHpOvLu31iP8M=
-3,2,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-3,4,txSKf8ZTBO72tdUZq+kOsMnuos4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-2,6,txSKf8ZTBO72tdUZq+kOsMnuos4=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-2,4,txSKf8ZTBO72tdUZq+kOsMnuos4=,A07D2kzVJZYQs7FHpOvLu31iP8M=
-2,5,txSKf8ZTBO72tdUZq+kOsMnuos4=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-2,2,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-2,0,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,TFNUOGsuCrVk8Mq182EJ6U/HhYU=
-2,1,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-2,3,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-1,6,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,cadIwJKsFTBijVUdJmnMvW6e99Q=
-1,3,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-1,2,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-1,1,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,gpA5Nqe2b5N08xNCFVLBFVKcwZg=
-1,0,mCe+puSFpSpCCTTkgiR0dgP6Vt0=,JVSOxsZzhAponVHahx3Ilrg8Tvc=
