-2,5,TmJfksYfC/MFRjCMBaCdgRa70NI=,UFGvN9Gu0cTYd5chXN3r9xERT1g=
-2,2,TmJfksYfC/MFRjCMBaCdgRa70NI=,2dCh6Qp0feEDy+DIRhl4OpFmhQk=
-2,3,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,yCxgfPQ/soNH/GLvGjcWfh7QdiA=
-2,0,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,SOxf6v/hcqNyAyD5+8PAHFNap+I=
-2,1,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,eixi9T2dsUiPBc3SxdD7bQURY/s=
-8,6,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-8,7,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-1,5,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,hfjdPLFhCh2L30OcMgomgAGPnHU=
-1,4,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,kpfh5FjgDA8k1JoYHeVds9eofyQ=
-1,3,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,3I0p6CyXr0bkLxKaCdwe6YiHae4=
-1,2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,QhWai3NOehLcWuiPtsBaaTBBAPc=
-7,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,7+CCvBMi0Zuk35BsVnKzhp3tAvE=
-1,1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,qr2hY8w1IDKrlBfevDUVwuYnP+o=
-1,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-6,2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,HtFa6zNECaTfDbYAMcXcQyCo/Hs=
-6,3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,Iy8Hl4M0CSdn/VJajCoHv7yQG0s=
-6,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,+Cm2EGZlDquMpl0LRLvV+St8Y0Y=
-6,1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,pvnDrU4LNCXQQHnBSD0nBM4Yck8=
-6,6,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-6,7,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-6,4,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,Iy8Hl4M0CSdn/VJajCoHv7yQG0s=
-6,5,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,aup6etJIEHU4UzKggoV7+lnROek=
-5,3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,bNo9ZRVktgCDE4WTWiGQ3DwfDko=
-5,2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,YGZsjj0qNSmea4w6zVdC+JB/KiE=
-5,1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,6ikzbHEoOScH2qXRl4sk0avb8+Y=
-5,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,4x1qxUry/Qp4pbz36tDRMNSg3hA=
-5,7,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-5,6,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-5,5,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,aup6etJIEHU4UzKggoV7+lnROek=
-5,4,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,Iy8Hl4M0CSdn/VJajCoHv7yQG0s=
-4,6,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,CweuV6CQiv/95QlZd9xpv/++ZAk=
-4,0,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,bCpHhIaNAPRENNeIm+o0lqJglb0=
-4,1,ZfEVIUSeouLzaX+lyhqDv5fij2U=,hvcdGVERAOhLGQpM5gfxrztEWoE=
-3,5,ZfEVIUSeouLzaX+lyhqDv5fij2U=,gAIEBfPvQLKiMgr7i/+x36Se794=
-3,1,ZfEVIUSeouLzaX+lyhqDv5fij2U=,oyKCKJkNpJsaieL6bm+HLp+MQm4=
-3,0,ZfEVIUSeouLzaX+lyhqDv5fij2U=,qh5vRIaMefu8QHhSfEhD/Bi3SWk=
-3,3,ZfEVIUSeouLzaX+lyhqDv5fij2U=,TcudBzxTepb2SMN6a1jVPxNH1oI=
-3,2,ZfEVIUSeouLzaX+lyhqDv5fij2U=,sKCciomFzYUU7v89uVZWRtXSOJc=
