2,-2,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,6qfZ+/YDOPYtz4NYmpSgxilgiRQ=
2,-4,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,0lPrr52AuUADTmDcm9FR/GZnh0Y=
2,-3,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,p6X9xR7FGxXXco8tNXn+KTZlw4E=
1,-3,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,37NUjkoxip121V5IO6Z/mtsL9U0=
1,-4,CPBKL9FBFgdFa/OLTtFp9B+mDGI=,37NUjkoxip121V5IO6Z/mtsL9U0=
1,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,TXVDhsCRmLXke/GVR3+pYV1mWck=
1,-2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,U49kbB/L3gJ5CjacGLm3IEMvPjI=
0,-4,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,37NUjkoxip121V5IO6Z/mtsL9U0=
0,-3,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,37NUjkoxip121V5IO6Z/mtsL9U0=
0,-2,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,5a+xEYWvVIG2pLojLORF25PZaSM=
0,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,kuXS1jTvHsD50HO11RgA2mPsf2Y=
4,-1,Fb9hrKqWy9X0qeS4r3Lp3kgYJmI=,37NUjkoxip121V5IO6Z/mtsL9U0=
3,-1,ZfEVIUSeouLzaX+lyhqDv5fij2U=,37NUjkoxip121V5IO6Z/mtsL9U0=
3,-2,ZfEVIUSeouLzaX+lyhqDv5fij2U=,6bTHtBx3g/WMVNweG1DvW835h2E=
3,-3,ZfEVIUSeouLzaX+lyhqDv5fij2U=,Edl2tujf+F92+++yf3BBbllD2hU=
3,-4,ZfEVIUSeouLzaX+lyhqDv5fij2U=,tJWEJex58GFb8NqbtVoR8r07vn8=
