-1,-1,wYs2kvmg8uwPxXDsOA7G1zranz4=,auoXn7+NTRU6FGxofKukY1W2Xq0=
-2,-1,wYs2kvmg8uwPxXDsOA7G1zranz4=,auoXn7+NTRU6FGxofKukY1W2Xq0=
-2,-2,wYs2kvmg8uwPxXDsOA7G1zranz4=,06zyT2/Pw2JWT9EahaaGpW7RBAE=
-2,-3,wYs2kvmg8uwPxXDsOA7G1zranz4=,UYkD5hh7zGht6+QoMC5+lf9ZCMw=
-3,-3,wYs2kvmg8uwPxXDsOA7G1zranz4=,UYkD5hh7zGht6+QoMC5+lf9ZCMw=
-3,-1,wYs2kvmg8uwPxXDsOA7G1zranz4=,06zyT2/Pw2JWT9EahaaGpW7RBAE=
-3,-2,wYs2kvmg8uwPxXDsOA7G1zranz4=,UYkD5hh7zGht6+QoMC5+lf9ZCMw=
-17,-1,wYs2kvmg8uwPxXDsOA7G1zranz4=,UYkD5hh7zGht6+QoMC5+lf9ZCMw=
-4,-4,wYs2kvmg8uwPxXDsOA7G1zranz4=,UYkD5hh7zGht6+QoMC5+lf9ZCMw=
-5,-5,wYs2kvmg8uwPxXDsOA7G1zranz4=,WR/NcfMIawLig9ev6pgRgez1jvo=
