2,-5,rPMu0wFY56sivcFq0azh5EQma0Y=,meIckxF6HRXkgUMp5T3LqoOgLHQ=
2,-3,rPMu0wFY56sivcFq0azh5EQma0Y=,weIVx6wiOsERQn/O1Fqts+HQupI=
1,-3,WFYb+Qde6VFJkGS6izvEFgg2YXI=,rUeb20c4nZbR9zQrgF0FUHuIy7U=
1,-5,WFYb+Qde6VFJkGS6izvEFgg2YXI=,crSo4S9RpQgxWxvlsmhbqZgmuIQ=
1,-4,WFYb+Qde6VFJkGS6izvEFgg2YXI=,crSo4S9RpQgxWxvlsmhbqZgmuIQ=
0,-3,WFYb+Qde6VFJkGS6izvEFgg2YXI=,nQwc3/yBJcFP8IdX42Ny73NvWpc=
0,-2,WFYb+Qde6VFJkGS6izvEFgg2YXI=,Y2lWgPlT4F6ETDfnEtBI6MJZMaw=
0,-1,rPMu0wFY56sivcFq0azh5EQma0Y=,Y2lWgPlT4F6ETDfnEtBI6MJZMaw=
3,-4,rPMu0wFY56sivcFq0azh5EQma0Y=,g0tiVofocFFZbc+xQQLD9uFOiSk=
2,-4,rPMu0wFY56sivcFq0azh5EQma0Y=,YKM2ZZjPPnwLqZe50B/2P/h9Rgw=
