4,-9,hfCj1VcintddLQiNv5ZROVkhraw=,KIZRa+szMyt3M5YYQhBBPumvBrQ=
4,-5,Q0qGuVF1kHtWjPAFRavvnMHaut0=,dX/tCZa+Ewd0tcugDDw8ySJYhx8=
3,-5,Q0qGuVF1kHtWjPAFRavvnMHaut0=,Rdu4Wu72/vXg9VGObJn/153XQ4I=
3,-9,Q0qGuVF1kHtWjPAFRavvnMHaut0=,CMp9xkL4wMb8+WgbMSeZWnh0nfQ=
2,-5,Q0qGuVF1kHtWjPAFRavvnMHaut0=,VSVNcPtu5YxNEOljEZdKYq/JkQU=
2,-8,Q0qGuVF1kHtWjPAFRavvnMHaut0=,VSVNcPtu5YxNEOljEZdKYq/JkQU=
2,-9,Q0qGuVF1kHtWjPAFRavvnMHaut0=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
2,-6,Q0qGuVF1kHtWjPAFRavvnMHaut0=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
2,-7,Q0qGuVF1kHtWjPAFRavvnMHaut0=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
1,-5,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
1,-4,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,FVYLwU6zqBbpVF4OxdPSBXtqU2c=
1,-3,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,VSVNcPtu5YxNEOljEZdKYq/JkQU=
1,-2,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
0,-3,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
0,-2,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,SuH48C5s3gR7y/PdWjmV6W1+rcM=
0,-1,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,1TBjnkwsDJUXTySS2+n2W/5DIX0=
7,-8,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,4cwQkQn4q4jtaOTw//ay51roxng=
7,-7,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,5HPIbpy6DIHPMTvHDo18+Z7buAs=
6,-8,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,1TBjnkwsDJUXTySS2+n2W/5DIX0=
6,-7,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,4cwQkQn4q4jtaOTw//ay51roxng=
5,-7,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,SuH48C5s3gR7y/PdWjmV6W1+rcM=
5,-8,hfCj1VcintddLQiNv5ZROVkhraw=,4cwQkQn4q4jtaOTw//ay51roxng=
5,-6,hfCj1VcintddLQiNv5ZROVkhraw=,5HPIbpy6DIHPMTvHDo18+Z7buAs=
4,-8,hfCj1VcintddLQiNv5ZROVkhraw=,5HPIbpy6DIHPMTvHDo18+Z7buAs=
4,-6,hfCj1VcintddLQiNv5ZROVkhraw=,4cwQkQn4q4jtaOTw//ay51roxng=
