-4,5,Q0qGuVF1kHtWjPAFRavvnMHaut0=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
-4,4,Q0qGuVF1kHtWjPAFRavvnMHaut0=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
-4,6,Q0qGuVF1kHtWjPAFRavvnMHaut0=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
-3,5,Q0qGuVF1kHtWjPAFRavvnMHaut0=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
-3,4,Q0qGuVF1kHtWjPAFRavvnMHaut0=,VSVNcPtu5YxNEOljEZdKYq/JkQU=
-3,6,Q0qGuVF1kHtWjPAFRavvnMHaut0=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
-2,4,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
-2,3,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,VSVNcPtu5YxNEOljEZdKYq/JkQU=
-2,1,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,FVYLwU6zqBbpVF4OxdPSBXtqU2c=
-2,2,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
-2,0,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,5FIO2ZGzp+B7nWRbrt3E26oEEqE=
-1,3,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,EJDYxAXQvwGv0L5L/qn0IWCcA+U=
-1,2,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,c3+XX7qK5h1kfXt5vIHue+TbzdI=
-1,1,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,1TBjnkwsDJUXTySS2+n2W/5DIX0=
-1,0,0PmeoAnT5HWy+r4ncB1kvdiH8+4=,1TBjnkwsDJUXTySS2+n2W/5DIX0=
