-31,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-38,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-39,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-36,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-40,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-28,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-26,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-25,-37,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-27,-35,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-29,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-34,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-30,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-32,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
-31,-33,XD/MwFqwNvgzkjA1WYDoR8OCFxo=,5y8FpE6vTx2g4asdBK1gxsRnggs=
