-262149,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262149,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262142,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262142,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262139,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262144,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262149,-262144,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262148,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262144,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262139,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262144,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262139,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262139,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262149,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262148,-262144,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262148,-262141,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262139,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262142,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262152,-262137,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262151,-262142,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262147,-262140,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262149,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262148,-262143,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262150,-262142,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262145,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262146,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
-262148,-262138,xCJir7IbK3oifPOIMsItCxmmFwo=,OB95yw3XGoEgFsA3JxgUplD6110=
