48,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
53,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
54,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
49,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
48,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
50,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
51,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
59,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
62,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
62,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
62,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
55,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
57,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
57,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
55,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
55,-3,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
61,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
55,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
55,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
62,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
60,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
55,-2,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
56,-7,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
55,-1,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
60,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
61,-8,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
59,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
53,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
62,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
58,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
53,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
52,-4,n3C91EH0QVn5MvmgK8vsngYodHU=,5INPsVXORqxpIGUevrWXaYdU4CU=
59,-6,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
56,-5,n3C91EH0QVn5MvmgK8vsngYodHU=,4lT1VvHCRZDRC/a1ZhfdYkuPJbA=
