-10,2,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-10,3,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-10,0,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-10,1,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-10,8,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-10,9,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-9,3,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-9,2,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-9,1,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-9,0,/nKF0HrYvX72JoyIShq5ortBumo=,9EAm23Ykavb7omI1zactLludTiA=
-8,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-8,2,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-7,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-7,2,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-6,2,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-6,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-5,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-4,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-3,0,/nKF0HrYvX72JoyIShq5ortBumo=,HOh2YU+PHVgq1licEEfIwFkZN20=
-2,0,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,HOh2YU+PHVgq1licEEfIwFkZN20=
-2,1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,HOh2YU+PHVgq1licEEfIwFkZN20=
-1,10,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
-1,9,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,KKs13OSvqKf6LE2kfsmvlbfmMvg=
-1,1,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,HOh2YU+PHVgq1licEEfIwFkZN20=
-1,0,+nCSzAZ4LAX7oWBL9VWPoHcRz0c=,HOh2YU+PHVgq1licEEfIwFkZN20=
