-1,-1,eIjHGBwoKdHnTtObykhsfmlBNfs=,EdB+rfQthcv5QlnDq912+JDz7qs=
-1,-2,eIjHGBwoKdHnTtObykhsfmlBNfs=,5NY4owixlJ/Ey15juyKfkb5WEF0=
-1,-3,eIjHGBwoKdHnTtObykhsfmlBNfs=,Gh/RNWAknWZhSo6cpzhc9JlEOvQ=
-2,-2,eIjHGBwoKdHnTtObykhsfmlBNfs=,5NY4owixlJ/Ey15juyKfkb5WEF0=
-2,-1,eIjHGBwoKdHnTtObykhsfmlBNfs=,r0MrOzBilT9Lo1bnQ5K+Q7aVcLU=
-3,-3,eIjHGBwoKdHnTtObykhsfmlBNfs=,Q6ndCShEKyT75tZfJFVc/03IQIY=
-3,-1,eIjHGBwoKdHnTtObykhsfmlBNfs=,sfLkE8UVKMdxBeHqWx/448kNbO4=
-3,-2,eIjHGBwoKdHnTtObykhsfmlBNfs=,Q6ndCShEKyT75tZfJFVc/03IQIY=
-4,-4,eIjHGBwoKdHnTtObykhsfmlBNfs=,2oEg/oLpfhIgx5pof52Rzzpco40=
-4,-2,eIjHGBwoKdHnTtObykhsfmlBNfs=,+/1Bl0TGFMoW15mLoL2acfzOcAY=
-4,-1,eIjHGBwoKdHnTtObykhsfmlBNfs=,QV4xV2cFNgEr73fdymGPiUlAvQA=
-4,-5,pC4zuD5iWX22SpG8jgJUHkkXu1M=,5++zr374sf2E8BsyMebNa2tmV3Y=
-5,-5,pC4zuD5iWX22SpG8jgJUHkkXu1M=,0Z6J4h/U1u58N3MkH/SNJB86rK4=
-5,-1,pC4zuD5iWX22SpG8jgJUHkkXu1M=,QV4xV2cFNgEr73fdymGPiUlAvQA=
-5,-2,pC4zuD5iWX22SpG8jgJUHkkXu1M=,+/1Bl0TGFMoW15mLoL2acfzOcAY=
-5,-4,pC4zuD5iWX22SpG8jgJUHkkXu1M=,2oEg/oLpfhIgx5pof52Rzzpco40=
-6,-6,pC4zuD5iWX22SpG8jgJUHkkXu1M=,P9HfYriVIvEYgzQG3fWKNk07xE8=
-6,-2,pC4zuD5iWX22SpG8jgJUHkkXu1M=,+/1Bl0TGFMoW15mLoL2acfzOcAY=
-6,-1,pC4zuD5iWX22SpG8jgJUHkkXu1M=,/k+FClbxWmKbDW0ANgI/oVim1CU=
-6,-3,pC4zuD5iWX22SpG8jgJUHkkXu1M=,+/1Bl0TGFMoW15mLoL2acfzOcAY=
-7,-3,pC4zuD5iWX22SpG8jgJUHkkXu1M=,+/1Bl0TGFMoW15mLoL2acfzOcAY=
-7,-1,pC4zuD5iWX22SpG8jgJUHkkXu1M=,E1T4ZkLGm2K3niNXqteFTxZNFCE=
-7,-2,pC4zuD5iWX22SpG8jgJUHkkXu1M=,ZBwY4/TPZrjt4UqhGN1ZB+jdm2I=
-8,-8,pC4zuD5iWX22SpG8jgJUHkkXu1M=,zcZsudkS9+quAOzQXUcn1pyZYYA=
-8,-3,pC4zuD5iWX22SpG8jgJUHkkXu1M=,6SLMpRYYUn2t4NVXVGZyhpagyeE=
-8,-9,pC4zuD5iWX22SpG8jgJUHkkXu1M=,uOW4HGC58a6qphT+G9CitByqeEE=
-9,-9,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-9,-3,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-9,-8,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-10,-10,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-10,-11,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-10,-2,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-10,-1,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-10,-3,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-11,-11,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-11,-10,pC4zuD5iWX22SpG8jgJUHkkXu1M=,VjFX0+65LHdyxOFheJmVo2uvboo=
-14,-14,bBOrP6bS8CkmfzTC5Q1duXWCruI=,/BPFL/NmSOdGd4T0uqJX42YfF2A=
-15,-15,bBOrP6bS8CkmfzTC5Q1duXWCruI=,6Rmkxr+Ti5uayvkibf8m3xMoI5M=
-18,-18,bBOrP6bS8CkmfzTC5Q1duXWCruI=,IlglA1XAZxfifom48g6d9BLBS18=
-18,-19,bBOrP6bS8CkmfzTC5Q1duXWCruI=,IlglA1XAZxfifom48g6d9BLBS18=
-19,-19,bBOrP6bS8CkmfzTC5Q1duXWCruI=,IlglA1XAZxfifom48g6d9BLBS18=
-19,-18,bBOrP6bS8CkmfzTC5Q1duXWCruI=,IlglA1XAZxfifom48g6d9BLBS18=
