1,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
9,-3,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
10,-3,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
9,-4,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
9,-2,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
10,-2,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
10,-4,CYmQkOXWkFETFLpfsLl3w8JixB4=,7f0H6a20QHXpKcm8PnY5oF7DgBQ=
2,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
7,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
4,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
4,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
7,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
5,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
5,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-7,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
3,-6,CYmQkOXWkFETFLpfsLl3w8JixB4=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-7,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
5,-4,rKmPLkFPaY+WK5zk/Ps/FSnqLpU=,cmxZLYEsiSv0+Rv5YtoR4W1I7oA=
