-6,-7,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-6,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-7,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-6,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-3,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-5,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-3,9iLNU+/9JKA1ZzeNKGg8ur/1StQ=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-5,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-2,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-2,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-4,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-4,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-7,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-7,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-2,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-2,-7,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-6,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-7,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-6,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-6,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-6,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-6,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-1,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-2,-8,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-8,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-6,-1,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-8,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-4,-8,D+R5u/U7NjvA7jO3Bhm0D3t6GBo=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
