0,0,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,1,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,2,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,3,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,4,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,5,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,8,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
0,12,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,1,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,0,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,3,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,2,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,4,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,9,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,8,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,11,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,10,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
1,12,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,2,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,0,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,1,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,7,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,4,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,5,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,10,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,11,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,8,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
2,12,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,7,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,6,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,5,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,11,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,8,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
3,12,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
4,5,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
4,6,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
4,7,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
4,12,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
4,11,3h8QTmAbnoSepEg4xnAHCa5//HQ=,C+S/byk4TKtusu5LUvlVQi9/6fA=
