16,-34,bwcfLXey7YFlyncj90qhix38c1U=,a4Sq38iJbi0IFPyWnb/WcSj8Xqk=
16,-33,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,a4Sq38iJbi0IFPyWnb/WcSj8Xqk=
17,-33,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,a4Sq38iJbi0IFPyWnb/WcSj8Xqk=
14,-34,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
15,-34,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
12,-34,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
13,-34,G0dpGxsQTMfTOI9QNc/xDhmfbxM=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
11,-33,uKWu1Z7KvHqCYZqdz8YxF+YhX7g=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
11,-34,uKWu1Z7KvHqCYZqdz8YxF+YhX7g=,wOEDRhjpIQcJna0DvO5G5YiTn7E=
18,-33,rhwstLK85oNLCPr/SJ7uhTAjkCk=,a4Sq38iJbi0IFPyWnb/WcSj8Xqk=
