-64,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,2,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-58,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-59,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-60,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,3,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,1,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-63,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-64,0,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-62,0,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-61,0,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-55,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-63,0,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-56,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-54,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-53,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-52,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-51,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-50,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-57,5,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-49,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-56,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-54,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-55,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-53,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-57,6,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
-52,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-51,7,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,zIAs8yCtS1/uBFZbFmp2zqyDx4U=
-57,4,xSLrjfiK9ZYGYDeGG3c/DMERzsU=,NN2FUDpmoo5oyQq9cCRTcDdGMcM=
