72,-23,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
76,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-23,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
76,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-23,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
78,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
76,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
77,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
75,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-23,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
79,-20,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
73,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-22,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-19,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
72,-17,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
74,-21,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
76,-24,Pp96+T74Hv4l4RIdd/tEbRj7Q7g=,hK9mYh3T+uBLZhTcA37tbsRrTy4=
