5,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
5,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
5,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
1,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
4,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
4,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
3,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
7,-7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
7,-6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
6,-8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,OLQM4dymtWHHZpqRZ+TVcUg3Flk=
