4,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
0,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
0,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
4,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
1,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
2,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
5,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
3,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
1,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
2,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
4,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
3,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
1,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
3,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
2,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
0,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,BLbpDfd+cE9nS8SdJSkmlwFyDj0=
8,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
8,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
9,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
10,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,qycpdrCaeMrAnx1Q3t0/u/DiT2Q=
