-2,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-3,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-4,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-3,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-2,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-10,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-9,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-4,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-11,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-2,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-8,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-9,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-4,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-7,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-8,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-5,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-7,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-5,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-8,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,6,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-5,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-7,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,5,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-9,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-7,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,7,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-3,8,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-5,4,Y8XnB52t8cjCCbwFz6T5fBri4HY=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-4,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-3,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-4,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-4,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-3,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-2,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-2,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-3,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,CE9xXgn56WdlL4dqnjh90cT73QQ=
-2,11,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-3,11,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-11,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,0,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-12,1,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-12,2,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-12,3,Y8XnB52t8cjCCbwFz6T5fBri4HY=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-1,10,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-1,9,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
-1,11,Y8XnB52t8cjCCbwFz6T5fBri4HY=,b/Ku81Yk7ggziCMXzRs8i7+1QKE=
