4,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-15,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-11,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
2,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
1,-12,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
5,-13,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
4,-13,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
6,-13,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
3,-13,muNL0HmhYCNFRHA9c2oxtxmYonA=,yqFSQuCtExsXcq2rh01IlLIePQQ=
