-4,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-7,-12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-2,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-5,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-6,-13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
