-16,9,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,12,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,11,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,15,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-13,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-14,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-15,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,14,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-16,10,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-9,9,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-12,13,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-10,9,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-11,9,Jn+ydmyQctwjU8PVRM3AMYIehD0=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
