14,6,l2gecQGBcQwjLule5Ylvd12Ugy8=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
13,6,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
12,6,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
11,6,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
10,6,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
9,6,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
14,5,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
9,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
10,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
11,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
12,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
14,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
9,2,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
10,2,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
12,2,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
11,2,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
13,1,j6p+IdoDa9t+8mQveK+f49xAxMk=,dvnM6/66yFIiNZYFp8Fw4gqx+9g=
